idx,return,steps,failure,wall_dt
499,1.0,14,0,0.641696531000008
500,1.0,14,0,0.6428982200000064
501,0.0,12,1,0.6440690410000229
502,1.0,14,0,0.6451678550000111
503,0.0,7,1,0.6462515190000033
504,1.0,14,0,0.6474634250000122
505,1.0,14,0,0.6489840730000083
506,1.0,14,0,0.6501196170000014
507,1.0,16,0,0.6513529700000049
508,1.0,14,0,0.6524526670000057
509,0.0,7,1,0.6535308010000165
510,1.0,16,0,0.6547764110000003
511,1.0,14,0,0.6558803560000115
512,1.0,14,0,0.6569714260000126
513,1.0,14,0,0.6580589900000007
514,1.0,14,0,0.659141424000012
515,1.0,14,0,0.6603932260000249
516,1.0,14,0,0.6619173050000029
517,1.0,16,0,0.6631540640000253
518,1.0,18,1,0.6644144460000234
519,0.0,14,1,0.6655806110000242
520,1.0,16,0,0.6667805320000184
521,1.0,14,0,0.6678785779999998
522,1.0,14,0,0.6689766840000004
523,1.0,16,0,0.6701644910000084
524,1.0,16,0,0.6713518340000064
525,1.0,17,1,0.6725562790000197
526,1.0,14,0,0.6736499020000224
527,1.0,15,0,0.6748529200000064
528,1.0,16,0,0.6760530630000119
529,1.0,16,0,0.6772592110000062
530,0.0,10,1,0.6783690379999996
531,1.0,14,0,0.6794727740000042
532,1.0,14,0,0.6806570870000144
533,1.0,16,0,0.6818859920000193
534,1.0,14,0,0.6829951429999994
535,0.0,11,1,0.6841200090000257
536,1.0,14,0,0.6852149720000114
537,1.0,14,0,0.6863671100000204
538,0.0,8,1,0.6874585650000142
539,1.0,14,0,0.6885499880000054
540,1.0,15,0,0.6897416099999987
541,1.0,14,0,0.6909769510000103
542,0.0,13,1,0.6922372970000197
543,1.0,14,0,0.693333985999999
544,1.0,14,0,0.694511150000011
545,1.0,14,0,0.6956022070000074
546,0.0,14,1,0.6968456550000042
547,1.0,14,0,0.6979590700000244
548,1.0,14,0,0.699068877000002
549,1.0,14,0,0.7001942820000124
550,1.0,14,0,0.7015107810000245
551,1.0,14,0,0.7033425660000034
552,1.0,14,0,0.7048828560000118
553,1.0,18,1,0.7061788720000095
554,1.0,14,0,0.7073318010000094
555,0.0,9,1,0.708469005000012
556,1.0,16,0,0.7097036580000236
557,1.0,14,0,0.7108721070000001
558,1.0,14,0,0.7120011200000249
559,1.0,14,0,0.7131404670000165
560,1.0,14,0,0.7143458700000167
561,1.0,16,0,0.7156018630000176
562,1.0,14,0,0.7167091729999981
563,1.0,16,0,0.7179297910000173
564,0.0,12,1,0.7190742960000023
565,1.0,14,0,0.720238361000014
566,1.0,16,0,0.7214453610000078
567,1.0,14,0,0.7225376770000196
568,1.0,14,0,0.7236483800000144
569,0.0,10,1,0.7248408730000051
570,1.0,16,0,0.7260952150000151
571,1.0,14,0,0.7272361210000042
572,1.0,15,0,0.7284271649999994
573,1.0,16,0,0.7296346430000256
574,1.0,14,0,0.7307627739999987
575,0.0,8,1,0.7318438520000257
576,1.0,14,0,0.7329421809999985
577,1.0,18,1,0.7341603300000088
578,1.0,17,1,0.7353805550000061
579,1.0,15,0,0.7365614950000179
580,1.0,16,0,0.7377759250000224
581,1.0,14,0,0.7388721670000109
582,1.0,14,0,0.7399884069999985
583,1.0,14,0,0.741084002000008
584,0.0,12,1,0.7424369200000172
585,1.0,14,0,0.7438698260000081
586,1.0,16,0,0.7453595620000044
587,1.0,14,0,0.7471672030000036
588,1.0,14,0,0.7491987270000209
589,1.0,14,0,0.751063557000009
590,1.0,14,0,0.7524845679999999
591,1.0,14,0,0.7539338660000112
592,1.0,14,0,0.7552496659999974
593,1.0,14,0,0.7566380110000068
594,1.0,14,0,0.7579867490000254
595,1.0,14,0,0.7592529169999978
596,1.0,14,0,0.7606081860000131
597,1.0,14,0,0.761928265000023
598,1.0,14,0,0.7631858590000036
599,1.0,18,1,0.7647203520000119
600,1.0,16,0,0.7660645660000114
601,1.0,18,1,0.767354250000011
602,1.0,16,0,0.7686030250000044
603,1.0,14,0,0.7697580260000052
604,1.0,14,0,0.7709083170000213
605,1.0,14,0,0.7720256910000103
606,1.0,14,0,0.7731534090000025
607,1.0,14,0,0.7742828280000253
608,0.0,12,1,0.7754539050000062
609,1.0,15,0,0.7766558480000185
610,1.0,14,0,0.7779083710000236
611,1.0,14,0,0.7790207820000035
612,1.0,14,0,0.7801576530000034
613,1.0,14,0,0.7812489599999992
614,1.0,14,0,0.7823474360000091
615,1.0,14,0,0.7834330500000135
616,1.0,14,0,0.7845236170000192
617,1.0,14,0,0.7856047559999979
618,1.0,14,0,0.7866998599999988
619,1.0,16,0,0.7879318900000101
620,1.0,14,0,0.7890481760000227
621,1.0,14,0,0.7901502730000232
622,1.0,14,0,0.7912405000000149
623,1.0,14,0,0.7923318540000253
624,1.0,15,0,0.79351285300001
625,1.0,14,0,0.7946058050000033
626,0.0,11,1,0.7958072230000255
627,1.0,16,0,0.7970096930000068
628,1.0,14,0,0.798194699000021
629,0.0,10,1,0.7993150430000071
630,1.0,14,0,0.8004248010000197
631,1.0,16,0,0.8016631220000079
632,1.0,14,0,0.8027781840000046
633,1.0,14,0,0.8038769000000059
634,1.0,14,0,0.8049777559999995
635,1.0,14,0,0.8061272050000241
636,1.0,14,0,0.8072342180000192
637,1.0,16,0,0.8084319030000131
638,1.0,17,1,0.8096551950000048
639,1.0,14,0,0.8107653080000148
640,1.0,16,0,0.8119503750000092
641,1.0,14,0,0.8130441750000159
642,1.0,14,0,0.8141393430000221
643,1.0,14,0,0.8152247419999981
644,1.0,14,0,0.8163180680000153
645,1.0,14,0,0.8174059150000232
646,1.0,14,0,0.8185042270000054
647,1.0,16,0,0.8197442860000024
648,1.0,16,0,0.8209564680000199
649,1.0,14,0,0.8220589940000025
650,1.0,15,0,0.8232447640000089
651,1.0,14,0,0.8244144770000048
652,1.0,14,0,0.8255430550000256
653,1.0,14,0,0.826636657000023
654,1.0,18,1,0.8278795989999992
655,1.0,14,0,0.8290438470000083
656,1.0,14,0,0.8301444690000039
657,0.0,12,1,0.8313017670000136
658,1.0,14,0,0.8324126950000164
659,1.0,14,0,0.8334971470000028
660,1.0,14,0,0.834643007000011
661,1.0,14,0,0.8358322580000106
662,1.0,14,0,0.8369437360000234
663,1.0,14,0,0.8380452410000032
664,1.0,14,0,0.8391414840000095
665,1.0,14,0,0.8402523540000004
666,1.0,16,0,0.8414529310000205
667,1.0,14,0,0.8426210160000096
668,1.0,18,1,0.8438607639999987
669,1.0,14,0,0.8449688960000117
670,1.0,15,0,0.8461636199999987
671,1.0,14,0,0.8473382620000223
672,1.0,14,0,0.8485462480000194
673,1.0,14,0,0.8496424580000053
674,1.0,16,0,0.850860909000005
675,1.0,14,0,0.8519610730000124
676,1.0,14,0,0.8531553330000179
677,1.0,14,0,0.854252482000021
678,1.0,14,0,0.8553642190000232
679,1.0,18,1,0.8565794920000087
680,1.0,14,0,0.8577764530000138
681,1.0,14,0,0.8588685300000236
682,1.0,16,0,0.8600902440000198
683,1.0,14,0,0.8612000150000085
684,1.0,14,0,0.8623072290000096
685,1.0,16,0,0.8634849400000064
686,1.0,16,0,0.8646784860000025
687,1.0,14,0,0.8657873080000229
688,1.0,16,0,0.8670391730000233
689,1.0,15,0,0.8682562480000229
690,1.0,14,0,0.8694395550000138
691,0.0,11,1,0.8705600910000157
692,1.0,16,0,0.8717761820000192
693,0.0,7,1,0.8729460650000078
694,0.0,9,1,0.8741403530000014
695,1.0,14,0,0.8752807930000017
696,1.0,14,0,0.8763974619999999
697,1.0,14,0,0.8774912660000211
698,1.0,14,0,0.8786454170000013
699,1.0,14,0,0.8798430470000085
700,1.0,14,0,0.8810185430000104
701,1.0,16,0,0.8822243220000132
702,1.0,14,0,0.8833707870000183
703,1.0,14,0,0.8848774310000067
704,1.0,14,0,0.8884130430000141
705,1.0,14,0,0.8901798840000197
706,1.0,14,0,0.8913799310000172
707,1.0,14,0,0.8925672750000047
708,1.0,14,0,0.893785256000001
709,1.0,15,0,0.8950071090000051
710,1.0,14,0,0.8961502120000091
711,1.0,14,0,0.897281520000007
712,1.0,14,0,0.8984799290000183
713,1.0,16,0,0.8996854740000231
714,1.0,14,0,0.900868929000012
715,1.0,18,1,0.902097896000015
716,1.0,14,0,0.9031988660000252
717,1.0,14,0,0.9043036490000134
718,1.0,14,0,0.905388008000017
719,1.0,17,1,0.906598358000025
720,1.0,16,0,0.9078140130000065
721,1.0,14,0,0.9089282580000031
722,1.0,14,0,0.9100990790000196
723,1.0,14,0,0.911192251000017
724,0.0,12,1,0.9123606720000055
725,0.0,8,1,0.9134486180000181
726,1.0,14,0,0.914561703000004
727,1.0,14,0,0.9156680460000075
728,0.0,14,1,0.9168980809999994
729,1.0,14,0,0.9180769680000083
730,1.0,14,0,0.9191848410000034
731,1.0,14,0,0.9203039680000131
732,1.0,14,0,0.9213940799999989
733,1.0,14,0,0.922476936999999
734,1.0,14,0,0.9236392110000224
735,1.0,14,0,0.9248186990000136
736,1.0,14,0,0.9259350610000183
737,0.0,9,1,0.9270419570000001
738,0.0,12,1,0.9281835020000244
739,1.0,14,0,0.9292851490000089
740,1.0,14,0,0.9305131430000131
741,1.0,14,0,0.9316090650000035
742,1.0,14,0,0.9327001900000198
743,1.0,16,0,0.9339522980000083
744,1.0,15,0,0.935168439000023
745,1.0,14,0,0.9362656700000116
746,1.0,14,0,0.9373676050000199
747,1.0,14,0,0.9384570320000023
748,1.0,15,0,0.939631965000018
749,0.0,12,1,0.9408206270000221
750,1.0,14,0,0.941920830000015
751,1.0,14,0,0.9430855640000004
752,1.0,14,0,0.9441881609999996
753,1.0,14,0,0.9453434680000043
754,1.0,15,0,0.9465114460000166
755,1.0,14,0,0.9476002590000121
756,1.0,14,0,0.9486960100000204
757,0.0,16,1,0.9499783450000052
758,1.0,16,0,0.9511751530000083
759,1.0,14,0,0.9522676650000221
760,1.0,16,0,0.9534520800000053
761,0.0,11,1,0.9545769160000077
762,0.0,16,1,0.9558285669999975
763,1.0,14,0,0.9570797620000064
764,1.0,16,0,0.9582899730000065
765,1.0,14,0,0.9593988670000044
766,1.0,14,0,0.9605314949999979
767,1.0,14,0,0.9616209470000001
768,1.0,14,0,0.9627122040000131
769,1.0,14,0,0.9638154280000037
770,0.0,9,1,0.9649495220000119
771,1.0,14,0,0.9660779480000201
772,1.0,14,0,0.9672008840000217
773,1.0,16,0,0.9683837050000079
774,1.0,18,1,0.9696069190000003
775,1.0,16,0,0.9708086730000218
776,1.0,15,0,0.9721672440000191
777,1.0,14,0,0.973391539000005
778,1.0,14,0,0.9744948450000095
779,1.0,14,0,0.9756491010000161
780,1.0,14,0,0.9767683520000219
781,0.0,10,1,0.9779951780000147
782,0.0,12,1,0.9791955710000195
783,1.0,16,0,0.9804371630000048
784,0.0,8,1,0.9816113040000118
785,1.0,14,0,0.9827809230000071
786,0.0,7,1,0.9839038060000007
787,1.0,14,0,0.9851051570000209
788,1.0,15,0,0.9864039730000229
789,1.0,14,0,0.9875539460000198
790,1.0,14,0,0.988777558999999
791,1.0,14,0,0.9898713420000149
792,1.0,14,0,0.9909883650000211
793,1.0,14,0,0.9921186520000163
794,0.0,12,1,0.9932706120000034
795,1.0,14,0,0.9943696320000015
796,0.0,7,1,0.9957030090000103
797,1.0,16,0,0.9969507860000135
798,1.0,14,0,0.9980549980000148
799,1.0,15,0,0.9992339870000251
800,1.0,14,0,1.0003677310000114
801,1.0,14,0,1.0014589800000238
802,1.0,14,0,1.002617420000007
803,1.0,14,0,1.003711597000006
804,1.0,14,0,1.0048376870000197
805,0.0,7,1,1.0059074469999985
806,1.0,14,0,1.00700932700002
807,1.0,14,0,1.0080918740000016
808,1.0,14,0,1.0092051660000152
809,1.0,16,0,1.0104004869999983
810,1.0,16,0,1.0116436890000102
811,1.0,14,0,1.013349470999998
812,0.0,7,1,1.0144893740000214
813,1.0,16,0,1.015762274000025
814,1.0,14,0,1.0169301900000107
815,1.0,14,0,1.0181601410000098
816,1.0,14,0,1.0193185420000077
817,1.0,14,0,1.0205451730000163
818,0.0,16,1,1.0218426720000195
819,1.0,14,0,1.0230583430000024
820,1.0,14,0,1.0241997730000207
821,1.0,14,0,1.0253462230000139
822,1.0,14,0,1.0265474220000215
823,1.0,14,0,1.027675409000011
824,1.0,14,0,1.0287894250000136
825,1.0,17,1,1.0300326859999984
826,0.0,12,1,1.031205999000008
827,1.0,14,0,1.0323088940000105
828,1.0,14,0,1.0334038780000014
829,1.0,14,0,1.0344847860000073
830,1.0,14,0,1.0357037500000104
831,1.0,14,0,1.0368259100000046
832,1.0,15,0,1.038020285000016
833,1.0,14,0,1.0391358660000094
834,1.0,15,0,1.040347397000005
835,1.0,14,0,1.0415226329999996
836,1.0,14,0,1.0426236420000237
837,1.0,14,0,1.0437099970000077
838,1.0,14,0,1.0448167100000205
839,0.0,14,1,1.0459778379999989
840,1.0,14,0,1.047083258000015
841,1.0,14,0,1.0481803440000022
842,1.0,14,0,1.0492746710000063
843,1.0,14,0,1.0503651330000139
844,1.0,14,0,1.051456308000013
845,1.0,14,0,1.052666357000021
846,1.0,16,0,1.0538802680000003
847,1.0,14,0,1.0549873430000218
848,1.0,14,0,1.0560954280000203
849,1.0,14,0,1.0571938559999978
850,1.0,14,0,1.0582889990000126
851,1.0,18,1,1.0595130810000057
852,1.0,16,0,1.060758600000014
853,1.0,14,0,1.0619528820000141
854,1.0,14,0,1.0630616250000173
855,1.0,14,0,1.0641565000000242
856,1.0,14,0,1.0652533570000173
857,1.0,14,0,1.0663386150000065
858,1.0,14,0,1.067446676000003
859,1.0,14,0,1.068619128000023
860,1.0,14,0,1.0698064450000118
861,0.0,9,1,1.0709068200000047
862,1.0,15,0,1.0721649600000092
863,1.0,16,0,1.0733782870000255
864,1.0,17,1,1.0746000490000256
865,1.0,16,0,1.075806813000014
866,1.0,15,0,1.0769973680000078
867,1.0,16,0,1.0782107859999996
868,1.0,15,0,1.0794036580000181
869,0.0,11,1,1.080570845000011
870,1.0,16,0,1.0817852130000176
871,1.0,14,0,1.082888440000005
872,1.0,16,0,1.084090434000018
873,0.0,12,1,1.085358345000003
874,1.0,16,0,1.0865642630000139
875,1.0,14,0,1.0876717030000123
876,1.0,16,0,1.0888955040000212
877,1.0,14,0,1.089994924000024
878,1.0,14,0,1.0911260459999994
879,1.0,14,0,1.0922170510000058
880,1.0,16,0,1.0934646760000248
881,0.0,12,1,1.0946108640000034
882,1.0,14,0,1.0957094210000093
883,1.0,14,0,1.0968276119999985
884,1.0,14,0,1.0979542700000025
885,0.0,7,1,1.0990301070000044
886,1.0,16,0,1.1002543110000147
887,1.0,14,0,1.1013642679999975
888,1.0,14,0,1.1024942980000105
889,1.0,14,0,1.103609634999998
890,1.0,16,0,1.1048514269999998
891,1.0,14,0,1.1059641610000028
892,1.0,14,0,1.1070876670000018
893,0.0,14,1,1.1082733990000122
894,1.0,14,0,1.1093787470000223
895,0.0,16,1,1.1105884230000242
896,1.0,16,0,1.1118396690000054
897,1.0,15,0,1.113029928000003
898,1.0,14,0,1.1141437720000056
899,1.0,14,0,1.1152694310000015
900,1.0,14,0,1.1163637280000103
901,1.0,16,0,1.117623205000001
902,1.0,14,0,1.1188546710000082
903,1.0,18,1,1.1202332660000138
904,1.0,14,0,1.1213422370000217
905,1.0,20,1,1.122612815000025
906,1.0,15,0,1.1238111410000045
907,1.0,14,0,1.1249297160000253
908,1.0,14,0,1.126112701000011
909,1.0,14,0,1.1272204050000028
910,1.0,15,0,1.128398997000005
911,1.0,14,0,1.1296350510000082
912,1.0,14,0,1.1308257440000204
913,1.0,14,0,1.1321903800000257
914,1.0,14,0,1.1334218300000032
915,1.0,18,1,1.1347214370000245
916,1.0,14,0,1.1358749010000224
917,1.0,14,0,1.1370232010000052
918,1.0,14,0,1.1381362550000063
919,1.0,16,0,1.1393637520000084
920,1.0,14,0,1.1405137780000132
921,1.0,16,0,1.1417548900000156
922,1.0,15,0,1.1429946089999987
923,1.0,14,0,1.1441449050000188
924,1.0,14,0,1.145259889000016
925,1.0,14,0,1.1463654770000176
926,1.0,14,0,1.1475308349999978
927,1.0,16,0,1.1487628290000202
928,1.0,16,0,1.1500335630000222
929,1.0,14,0,1.1511607560000243
930,1.0,14,0,1.1523465740000063
931,1.0,14,0,1.1534489990000054
932,1.0,14,0,1.1545595750000075
933,1.0,14,0,1.155682162000005
934,1.0,16,0,1.1569234800000174
935,1.0,14,0,1.1580274180000174
936,0.0,12,1,1.1591928180000082
937,1.0,15,0,1.1603996950000237
938,1.0,14,0,1.161569553000021
939,1.0,14,0,1.162674227000025
940,0.0,9,1,1.163822429000021
941,1.0,14,0,1.1650371170000255
942,1.0,16,0,1.1662404150000043
943,1.0,15,0,1.167424957999998
944,0.0,9,1,1.1685522820000074
945,1.0,15,0,1.169750343000004
946,1.0,14,0,1.170858633000023
947,1.0,14,0,1.1719741390000138
948,0.0,11,1,1.1733889660000045
949,1.0,14,0,1.1746490550000033
950,1.0,14,0,1.1759473300000138
951,1.0,18,1,1.177236214000004
952,1.0,15,0,1.1784829250000257
953,1.0,18,1,1.1797843580000063
954,1.0,14,0,1.1809358600000053
955,0.0,11,1,1.1820721120000144
956,0.0,11,1,1.183354520000023
957,1.0,14,0,1.1845666040000253
958,1.0,14,0,1.1856845850000184
959,1.0,14,0,1.1868120410000245
960,1.0,16,0,1.188025343000021
961,1.0,14,0,1.1892147460000047
962,1.0,14,0,1.190399465000013
963,1.0,14,0,1.1916005240000231
964,1.0,14,0,1.1927202100000045
965,1.0,14,0,1.193929598000011
966,0.0,14,1,1.1950997380000103
967,1.0,16,0,1.1963031960000023
968,1.0,14,0,1.197518733999999
969,1.0,14,0,1.1986430460000008
970,1.0,15,0,1.1998856970000134
971,1.0,14,0,1.2010736990000055
972,1.0,14,0,1.2022702800000218
973,1.0,14,0,1.2033990560000234
974,1.0,14,0,1.204520002999999
975,1.0,14,0,1.2056388459999994
976,1.0,15,0,1.2068976130000237
977,0.0,10,1,1.208033137000001
978,1.0,14,0,1.2091495310000084
979,1.0,14,0,1.2102642570000057
980,0.0,7,1,1.211366149000014
981,1.0,14,0,1.2125781720000077
982,1.0,14,0,1.2136853530000167
983,1.0,15,0,1.2148994249999987
984,1.0,14,0,1.2161653310000133
985,1.0,16,0,1.2173856020000073
986,1.0,14,0,1.218505485999998
987,1.0,14,0,1.2195981410000059
988,1.0,14,0,1.2208170320000136
989,1.0,14,0,1.2219396810000092
990,1.0,15,0,1.2231738730000075
991,1.0,16,0,1.224384630000003
992,0.0,9,1,1.2254896800000097
993,1.0,14,0,1.2265904910000245
994,1.0,14,0,1.2277879850000204
995,1.0,16,0,1.2290226870000254
996,1.0,14,0,1.2301328249999983
997,1.0,18,1,1.231373514000012
998,1.0,14,0,1.2325531860000183
999,1.0,14,0,1.2337592790000258
1000,1.0,14,0,1.2348789620000105
1001,1.0,14,0,1.2360587640000062
1002,1.0,14,0,1.2371922900000243
1003,1.0,16,0,1.238404752000008
1004,1.0,14,0,1.2395113219999985
