idx,return,steps,failure
0,14.0,7,False
1,9.0,12,False
2,7.0,14,False
3,7.0,14,False
4,8.0,13,False
5,7.0,14,False
6,10.0,11,False
7,8.0,13,False
8,8.0,13,False
9,7.0,14,False
10,7.0,14,False
11,9.0,12,False
12,6.0,15,False
13,5.0,16,False
14,11.0,10,False
15,10.0,11,False
16,7.0,14,False
17,13.0,8,False
18,11.0,10,False
19,12.0,9,False
20,6.0,15,False
21,5.0,16,False
22,4.0,17,False
23,9.0,12,False
24,6.0,15,False
25,10.0,11,False
26,6.0,15,False
27,13.0,8,False
28,7.0,14,False
29,4.0,17,False
30,5.0,16,False
31,8.0,13,False
32,7.0,14,False
33,10.0,11,False
34,10.0,11,False
35,6.0,15,False
36,5.0,16,False
37,10.0,11,False
38,4.0,17,False
39,4.0,17,False
40,5.0,16,False
41,11.0,10,False
42,11.0,10,False
43,6.0,15,False
44,8.0,13,False
45,5.0,16,False
46,15.0,6,False
47,7.0,14,False
48,9.0,12,False
49,9.0,12,False
50,9.0,12,False
51,9.0,12,False
52,4.0,17,False
53,5.0,16,False
54,9.0,12,False
55,9.0,12,False
56,9.0,12,False
57,6.0,15,False
58,5.0,16,False
59,7.0,14,False
60,14.0,7,False
61,8.0,13,False
62,7.0,14,False
63,9.0,12,False
64,8.0,13,False
65,5.0,16,False
66,6.0,15,False
67,7.0,14,False
68,8.0,13,False
69,11.0,10,False
70,10.0,11,False
71,6.0,15,False
72,5.0,16,False
73,13.0,8,False
74,9.0,12,False
75,6.0,15,False
76,5.0,16,False
77,7.0,14,False
78,11.0,10,False
79,11.0,10,False
80,10.0,11,False
81,7.0,14,False
82,8.0,13,False
83,7.0,14,False
84,7.0,14,False
85,14.0,7,False
86,10.0,11,False
87,11.0,10,False
88,8.0,13,False
89,5.0,16,False
90,7.0,14,False
91,12.0,9,False
92,6.0,15,False
93,10.0,11,False
94,7.0,14,False
95,4.0,17,False
96,7.0,14,False
97,5.0,16,False
98,6.0,15,False
99,5.0,16,False
100,8.0,13,False
101,5.0,16,False
102,5.0,16,False
103,9.0,12,False
104,4.0,17,False
105,11.0,10,False
106,10.0,11,False
107,5.0,16,False
108,7.0,14,False
109,11.0,10,False
110,5.0,16,False
111,8.0,13,False
112,10.0,11,False
113,12.0,9,False
114,5.0,16,False
115,11.0,10,False
116,11.0,10,False
117,11.0,10,False
118,13.0,8,False
119,8.0,13,False
120,3.0,18,False
121,4.0,17,False
122,8.0,13,False
123,9.0,12,False
124,8.0,13,False
125,13.0,8,False
126,10.0,11,False
127,5.0,16,False
128,7.0,14,False
129,12.0,9,False
130,8.0,13,False
131,9.0,12,False
132,11.0,10,False
133,11.0,10,False
134,6.0,15,False
135,15.0,6,False
136,11.0,10,False
137,15.0,6,False
138,6.0,15,False
139,8.0,13,False
140,13.0,8,False
141,6.0,15,False
142,3.0,18,False
143,8.0,13,False
144,10.0,11,False
145,8.0,13,False
146,13.0,8,False
147,6.0,15,False
148,6.0,15,False
149,8.0,13,False
150,12.0,9,False
151,8.0,13,False
152,9.0,12,False
153,6.0,15,False
154,7.0,14,False
155,9.0,12,False
156,7.0,14,False
157,10.0,11,False
158,9.0,12,False
159,7.0,14,False
160,5.0,16,False
161,12.0,9,False
162,5.0,16,False
163,6.0,15,False
164,11.0,10,False
165,12.0,9,False
166,7.0,14,False
167,9.0,12,False
168,8.0,13,False
169,14.0,7,False
170,10.0,11,False
171,7.0,14,False
172,6.0,15,False
173,9.0,12,False
174,9.0,12,False
175,3.0,18,False
176,10.0,11,False
177,8.0,13,False
178,5.0,16,False
179,7.0,14,False
180,6.0,15,False
181,5.0,16,False
182,11.0,10,False
183,8.0,13,False
184,11.0,10,False
185,8.0,13,False
186,7.0,14,False
187,7.0,14,False
188,9.0,12,False
189,6.0,15,False
190,7.0,14,False
191,11.0,10,False
192,10.0,11,False
193,9.0,12,False
194,11.0,10,False
195,11.0,10,False
196,8.0,13,False
197,11.0,10,False
198,4.0,17,False
199,4.0,17,False
200,8.0,13,False
201,7.0,14,False
202,5.0,16,False
203,10.0,11,False
204,6.0,15,False
205,10.0,11,False
206,15.0,6,False
207,13.0,8,False
208,6.0,15,False
209,9.0,12,False
210,10.0,11,False
211,8.0,13,False
212,8.0,13,False
213,12.0,9,False
214,9.0,12,False
215,8.0,13,False
216,6.0,15,False
217,8.0,13,False
218,9.0,12,False
219,7.0,14,False
220,6.0,15,False
221,7.0,14,False
222,6.0,15,False
223,4.0,17,False
224,5.0,16,False
225,9.0,12,False
226,6.0,15,False
227,6.0,15,False
228,6.0,15,False
229,8.0,13,False
230,6.0,15,False
231,10.0,11,False
232,8.0,13,False
233,14.0,7,False
234,9.0,12,False
235,4.0,17,False
236,9.0,12,False
237,5.0,16,False
238,11.0,10,False
239,5.0,16,False
240,9.0,12,False
241,8.0,13,False
242,4.0,17,False
243,4.0,17,False
244,7.0,14,False
245,4.0,17,False
246,10.0,11,False
247,14.0,7,False
248,10.0,11,False
249,7.0,14,False
250,7.0,14,False
251,7.0,14,False
252,11.0,10,False
253,10.0,11,False
254,10.0,11,False
255,8.0,13,False
256,6.0,15,False
257,6.0,15,False
258,10.0,11,False
259,6.0,15,False
260,4.0,17,False
261,8.0,13,False
262,10.0,11,False
263,5.0,16,False
264,12.0,9,False
265,11.0,10,False
266,7.0,14,False
267,7.0,14,False
268,11.0,10,False
269,10.0,11,False
270,11.0,10,False
271,13.0,8,False
272,7.0,14,False
273,10.0,11,False
274,6.0,15,False
275,11.0,10,False
276,10.0,11,False
277,5.0,16,False
278,5.0,16,False
279,5.0,16,False
280,11.0,10,False
281,8.0,13,False
282,9.0,12,False
283,9.0,12,False
284,8.0,13,False
285,6.0,15,False
286,13.0,8,False
287,10.0,11,False
288,11.0,10,False
289,11.0,10,False
290,6.0,15,False
291,7.0,14,False
292,9.0,12,False
293,11.0,10,False
294,11.0,10,False
295,5.0,16,False
296,5.0,16,False
297,10.0,11,False
298,9.0,12,False
299,3.0,18,False
300,5.0,16,False
301,6.0,15,False
302,9.0,12,False
303,9.0,12,False
304,14.0,7,False
305,7.0,14,False
306,7.0,14,False
307,7.0,14,False
308,7.0,14,False
309,15.0,6,False
310,7.0,14,False
311,12.0,9,False
312,10.0,11,False
313,5.0,16,False
314,5.0,16,False
315,8.0,13,False
316,7.0,14,False
317,9.0,12,False
318,7.0,14,False
319,5.0,16,False
320,6.0,15,False
321,9.0,12,False
322,10.0,11,False
323,7.0,14,False
324,11.0,10,False
325,8.0,13,False
326,6.0,15,False
327,10.0,11,False
328,10.0,11,False
329,4.0,17,False
330,8.0,13,False
331,8.0,13,False
332,7.0,14,False
333,3.0,18,False
334,3.0,18,False
335,10.0,11,False
336,7.0,14,False
337,9.0,12,False
338,5.0,16,False
339,4.0,17,False
340,10.0,11,False
341,6.0,15,False
342,11.0,10,False
343,9.0,12,False
344,8.0,13,False
345,5.0,16,False
346,6.0,15,False
347,10.0,11,False
348,5.0,16,False
349,10.0,11,False
350,9.0,12,False
351,8.0,13,False
352,9.0,12,False
353,5.0,16,False
354,5.0,16,False
355,14.0,7,False
356,9.0,12,False
357,9.0,12,False
358,9.0,12,False
359,11.0,10,False
360,7.0,14,False
361,5.0,16,False
362,7.0,14,False
363,4.0,17,False
364,11.0,10,False
365,11.0,10,False
366,12.0,9,False
367,7.0,14,False
368,6.0,15,False
369,10.0,11,False
370,13.0,8,False
371,4.0,17,False
372,3.0,18,False
373,7.0,14,False
374,12.0,9,False
375,13.0,8,False
376,11.0,10,False
377,10.0,11,False
378,5.0,16,False
379,4.0,17,False
380,5.0,16,False
381,10.0,11,False
382,8.0,13,False
383,8.0,13,False
384,12.0,9,False
385,6.0,15,False
386,7.0,14,False
387,4.0,17,False
388,12.0,9,False
389,7.0,14,False
390,9.0,12,False
391,8.0,13,False
392,7.0,14,False
393,7.0,14,False
394,7.0,14,False
395,11.0,10,False
396,9.0,12,False
397,7.0,14,False
398,9.0,12,False
399,10.0,11,False
400,7.0,14,False
401,8.0,13,False
402,4.0,17,False
403,8.0,13,False
404,7.0,14,False
405,10.0,11,False
406,8.0,13,False
407,7.0,14,False
408,11.0,10,False
409,10.0,11,False
410,4.0,17,False
411,7.0,14,False
412,9.0,12,False
413,9.0,12,False
414,8.0,13,False
415,6.0,15,False
416,6.0,15,False
417,5.0,16,False
418,8.0,13,False
419,9.0,12,False
420,9.0,12,False
421,12.0,9,False
422,4.0,17,False
423,7.0,14,False
424,10.0,11,False
425,4.0,17,False
426,4.0,17,False
427,7.0,14,False
428,10.0,11,False
429,3.0,18,False
430,9.0,12,False
431,4.0,17,False
432,7.0,14,False
433,7.0,14,False
434,10.0,11,False
435,5.0,16,False
436,8.0,13,False
437,8.0,13,False
438,9.0,12,False
439,8.0,13,False
440,7.0,14,False
441,7.0,14,False
442,9.0,12,False
443,9.0,12,False
444,11.0,10,False
445,10.0,11,False
446,8.0,13,False
447,6.0,15,False
448,11.0,10,False
449,5.0,16,False
450,10.0,11,False
451,11.0,10,False
452,10.0,11,False
453,9.0,12,False
454,9.0,12,False
455,6.0,15,False
456,9.0,12,False
457,8.0,13,False
458,5.0,16,False
459,15.0,6,False
460,13.0,8,False
461,4.0,17,False
462,5.0,16,False
463,8.0,13,False
464,6.0,15,False
465,9.0,12,False
466,5.0,16,False
467,6.0,15,False
468,12.0,9,False
469,6.0,15,False
470,7.0,14,False
471,7.0,14,False
472,9.0,12,False
473,11.0,10,False
474,11.0,10,False
475,5.0,16,False
476,4.0,17,False
477,7.0,14,False
478,5.0,16,False
479,8.0,13,False
480,11.0,10,False
481,8.0,13,False
482,4.0,17,False
483,8.0,13,False
484,3.0,18,False
485,8.0,13,False
486,7.0,14,False
487,7.0,14,False
488,10.0,11,False
489,6.0,15,False
490,5.0,16,False
491,10.0,11,False
492,8.0,13,False
493,8.0,13,False
494,11.0,10,False
495,4.0,17,False
496,7.0,14,False
497,11.0,10,False
498,8.0,13,False
499,12.0,9,False
500,12.0,9,False
501,6.0,15,False
502,7.0,14,False
503,13.0,8,False
504,3.0,18,False
505,6.0,15,False
506,10.0,11,False
507,10.0,11,False
508,6.0,15,False
509,8.0,13,False
510,10.0,11,False
511,7.0,14,False
512,8.0,13,False
513,9.0,12,False
514,5.0,16,False
515,7.0,14,False
516,12.0,9,False
517,5.0,16,False
518,6.0,15,False
519,9.0,12,False
520,7.0,14,False
521,8.0,13,False
522,9.0,12,False
523,9.0,12,False
524,11.0,10,False
525,7.0,14,False
526,6.0,15,False
527,6.0,15,False
528,10.0,11,False
529,10.0,11,False
530,11.0,10,False
531,5.0,16,False
532,7.0,14,False
533,9.0,12,False
534,9.0,12,False
535,4.0,17,False
536,6.0,15,False
537,9.0,12,False
538,11.0,10,False
539,6.0,15,False
540,9.0,12,False
541,7.0,14,False
542,8.0,13,False
543,5.0,16,False
544,11.0,10,False
545,9.0,12,False
546,6.0,15,False
547,4.0,17,False
548,9.0,12,False
549,12.0,9,False
550,8.0,13,False
551,3.0,18,False
552,5.0,16,False
553,8.0,13,False
554,10.0,11,False
555,4.0,17,False
556,9.0,12,False
557,5.0,16,False
558,8.0,13,False
559,4.0,17,False
560,4.0,17,False
561,9.0,12,False
562,4.0,17,False
563,10.0,11,False
564,6.0,15,False
565,6.0,15,False
566,8.0,13,False
567,7.0,14,False
568,9.0,12,False
569,6.0,15,False
570,7.0,14,False
571,7.0,14,False
572,6.0,15,False
573,7.0,14,False
574,13.0,8,False
575,6.0,15,False
576,7.0,14,False
577,8.0,13,False
578,8.0,13,False
579,9.0,12,False
580,5.0,16,False
581,9.0,12,False
582,7.0,14,False
583,7.0,14,False
584,9.0,12,False
585,7.0,14,False
586,3.0,18,False
587,9.0,12,False
588,4.0,17,False
589,11.0,10,False
590,9.0,12,False
591,7.0,14,False
592,8.0,13,False
593,6.0,15,False
594,3.0,18,False
595,9.0,12,False
596,8.0,13,False
597,6.0,15,False
598,12.0,9,False
599,9.0,12,False
600,10.0,11,False
601,11.0,10,False
602,9.0,12,False
603,12.0,9,False
604,10.0,11,False
605,10.0,11,False
606,7.0,14,False
607,5.0,16,False
608,6.0,15,False
609,7.0,14,False
610,10.0,11,False
611,14.0,7,False
612,7.0,14,False
613,9.0,12,False
614,8.0,13,False
615,13.0,8,False
616,11.0,10,False
617,10.0,11,False
618,7.0,14,False
619,7.0,14,False
620,5.0,16,False
621,4.0,17,False
622,5.0,16,False
623,8.0,13,False
624,8.0,13,False
625,5.0,16,False
626,12.0,9,False
627,10.0,11,False
628,10.0,11,False
629,11.0,10,False
630,8.0,13,False
631,8.0,13,False
632,12.0,9,False
633,7.0,14,False
634,5.0,16,False
635,10.0,11,False
636,4.0,17,False
637,8.0,13,False
638,5.0,16,False
639,9.0,12,False
640,7.0,14,False
641,11.0,10,False
642,7.0,14,False
643,7.0,14,False
644,10.0,11,False
645,11.0,10,False
646,8.0,13,False
647,8.0,13,False
648,11.0,10,False
649,6.0,15,False
650,8.0,13,False
651,8.0,13,False
652,12.0,9,False
653,10.0,11,False
654,8.0,13,False
655,7.0,14,False
656,8.0,13,False
657,11.0,10,False
658,5.0,16,False
659,6.0,15,False
660,5.0,16,False
661,7.0,14,False
662,11.0,10,False
663,11.0,10,False
664,8.0,13,False
665,10.0,11,False
666,7.0,14,False
667,14.0,7,False
668,5.0,16,False
669,6.0,15,False
670,8.0,13,False
671,6.0,15,False
672,4.0,17,False
673,6.0,15,False
674,7.0,14,False
675,6.0,15,False
676,4.0,17,False
677,6.0,15,False
678,12.0,9,False
679,8.0,13,False
680,11.0,10,False
681,8.0,13,False
682,7.0,14,False
683,9.0,12,False
684,7.0,14,False
685,8.0,13,False
686,5.0,16,False
687,11.0,10,False
688,10.0,11,False
689,5.0,16,False
690,11.0,10,False
691,11.0,10,False
692,3.0,18,False
693,10.0,11,False
694,4.0,17,False
695,6.0,15,False
696,7.0,14,False
697,12.0,9,False
698,5.0,16,False
699,8.0,13,False
700,4.0,17,False
701,9.0,12,False
702,8.0,13,False
703,8.0,13,False
704,7.0,14,False
705,9.0,12,False
706,4.0,17,False
707,9.0,12,False
708,7.0,14,False
709,4.0,17,False
710,8.0,13,False
711,8.0,13,False
712,9.0,12,False
713,10.0,11,False
714,9.0,12,False
715,8.0,13,False
716,7.0,14,False
717,11.0,10,False
718,8.0,13,False
719,9.0,12,False
720,7.0,14,False
721,5.0,16,False
722,6.0,15,False
723,10.0,11,False
724,5.0,16,False
725,3.0,18,False
726,11.0,10,False
727,3.0,18,False
728,12.0,9,False
729,10.0,11,False
730,10.0,11,False
731,7.0,14,False
732,11.0,10,False
733,6.0,15,False
734,6.0,15,False
735,6.0,15,False
736,5.0,16,False
737,8.0,13,False
738,4.0,17,False
739,8.0,13,False
740,6.0,15,False
741,5.0,16,False
742,11.0,10,False
743,12.0,9,False
744,8.0,13,False
745,3.0,18,False
746,6.0,15,False
747,5.0,16,False
748,7.0,14,False
749,7.0,14,False
750,5.0,16,False
751,8.0,13,False
752,8.0,13,False
753,7.0,14,False
754,8.0,13,False
755,3.0,18,False
756,9.0,12,False
757,7.0,14,False
758,5.0,16,False
759,11.0,10,False
760,11.0,10,False
761,7.0,14,False
762,7.0,14,False
763,8.0,13,False
764,7.0,14,False
765,5.0,16,False
