idx,return,steps,failure
766,9.0,12,False
767,8.0,13,False
768,5.0,16,False
769,5.0,16,False
770,12.0,9,False
771,7.0,14,False
772,9.0,12,False
773,6.0,15,False
774,4.0,17,False
775,6.0,15,False
776,7.0,14,False
777,5.0,16,False
778,11.0,10,False
779,9.0,12,False
780,9.0,12,False
781,7.0,14,False
782,8.0,13,False
783,3.0,18,False
784,10.0,11,False
785,7.0,14,False
786,8.0,13,False
787,4.0,17,False
788,9.0,12,False
789,10.0,11,False
790,8.0,13,False
791,6.0,15,False
792,11.0,10,False
793,7.0,14,False
794,5.0,16,False
795,8.0,13,False
796,9.0,12,False
797,11.0,10,False
798,5.0,16,False
799,11.0,10,False
800,6.0,15,False
801,6.0,15,False
802,12.0,9,False
803,5.0,16,False
804,11.0,10,False
805,5.0,16,False
806,3.0,18,False
807,7.0,14,False
808,9.0,12,False
809,10.0,11,False
810,11.0,10,False
811,11.0,10,False
812,10.0,11,False
813,7.0,14,False
814,8.0,13,False
815,9.0,12,False
816,5.0,16,False
817,6.0,15,False
818,11.0,10,False
819,7.0,14,False
820,11.0,10,False
821,11.0,10,False
822,7.0,14,False
823,7.0,14,False
824,11.0,10,False
825,7.0,14,False
826,5.0,16,False
827,6.0,15,False
828,9.0,12,False
829,12.0,9,False
830,10.0,11,False
831,9.0,12,False
832,9.0,12,False
833,12.0,9,False
834,4.0,17,False
835,7.0,14,False
836,7.0,14,False
837,7.0,14,False
838,6.0,15,False
839,10.0,11,False
840,11.0,10,False
841,5.0,16,False
842,11.0,10,False
843,8.0,13,False
844,6.0,15,False
845,7.0,14,False
846,9.0,12,False
847,10.0,11,False
848,13.0,8,False
849,9.0,12,False
850,9.0,12,False
851,9.0,12,False
852,4.0,17,False
853,6.0,15,False
854,11.0,10,False
855,9.0,12,False
856,9.0,12,False
857,7.0,14,False
858,10.0,11,False
859,9.0,12,False
860,12.0,9,False
861,4.0,17,False
862,9.0,12,False
863,6.0,15,False
864,11.0,10,False
865,11.0,10,False
866,4.0,17,False
867,5.0,16,False
868,11.0,10,False
869,6.0,15,False
870,10.0,11,False
871,3.0,18,False
872,7.0,14,False
873,9.0,12,False
874,4.0,17,False
875,11.0,10,False
876,8.0,13,False
877,8.0,13,False
878,6.0,15,False
879,7.0,14,False
880,7.0,14,False
881,9.0,12,False
882,8.0,13,False
883,3.0,18,False
884,8.0,13,False
885,5.0,16,False
886,9.0,12,False
887,9.0,12,False
888,6.0,15,False
889,11.0,10,False
890,10.0,11,False
891,5.0,16,False
892,4.0,17,False
893,4.0,17,False
894,12.0,9,False
895,8.0,13,False
896,6.0,15,False
897,10.0,11,False
898,4.0,17,False
899,6.0,15,False
900,5.0,16,False
901,8.0,13,False
902,7.0,14,False
903,4.0,17,False
904,8.0,13,False
905,9.0,12,False
906,8.0,13,False
907,5.0,16,False
908,5.0,16,False
909,6.0,15,False
910,8.0,13,False
911,12.0,9,False
912,8.0,13,False
913,13.0,8,False
914,7.0,14,False
915,5.0,16,False
916,11.0,10,False
917,10.0,11,False
918,6.0,15,False
919,7.0,14,False
920,4.0,17,False
921,11.0,10,False
922,12.0,9,False
923,12.0,9,False
924,10.0,11,False
925,6.0,15,False
926,7.0,14,False
927,6.0,15,False
928,7.0,14,False
929,13.0,8,False
930,10.0,11,False
931,12.0,9,False
932,9.0,12,False
933,11.0,10,False
934,13.0,8,False
935,3.0,18,False
936,8.0,13,False
937,7.0,14,False
938,8.0,13,False
939,9.0,12,False
940,6.0,15,False
941,8.0,13,False
942,8.0,13,False
943,10.0,11,False
944,5.0,16,False
945,5.0,16,False
946,8.0,13,False
947,5.0,16,False
948,7.0,14,False
949,12.0,9,False
950,13.0,8,False
951,3.0,18,False
952,9.0,12,False
953,4.0,17,False
954,6.0,15,False
955,7.0,14,False
956,7.0,14,False
957,4.0,17,False
958,14.0,7,False
959,4.0,17,False
960,12.0,9,False
961,6.0,15,False
962,9.0,12,False
963,10.0,11,False
964,13.0,8,False
965,8.0,13,False
966,13.0,8,False
967,12.0,9,False
968,3.0,18,False
969,7.0,14,False
970,7.0,14,False
971,8.0,13,False
972,9.0,12,False
973,5.0,16,False
974,6.0,15,False
975,6.0,15,False
976,12.0,9,False
977,8.0,13,False
978,11.0,10,False
979,3.0,18,False
980,10.0,11,False
981,7.0,14,False
982,4.0,17,False
983,7.0,14,False
984,13.0,8,False
985,6.0,15,False
986,5.0,16,False
987,10.0,11,False
988,11.0,10,False
989,11.0,10,False
990,4.0,17,False
991,11.0,10,False
992,6.0,15,False
993,5.0,16,False
994,9.0,12,False
995,7.0,14,False
996,9.0,12,False
997,13.0,8,False
998,4.0,17,False
999,8.0,13,False
1000,8.0,13,False
1001,15.0,6,False
1002,13.0,8,False
1003,8.0,13,False
1004,8.0,13,False
1005,9.0,12,False
1006,10.0,11,False
1007,6.0,15,False
1008,10.0,11,False
1009,7.0,14,False
1010,7.0,14,False
1011,14.0,7,False
1012,10.0,11,False
1013,12.0,9,False
1014,5.0,16,False
1015,9.0,12,False
1016,8.0,13,False
1017,7.0,14,False
1018,9.0,12,False
1019,7.0,14,False
1020,8.0,13,False
1021,5.0,16,False
1022,12.0,9,False
1023,8.0,13,False
1024,6.0,15,False
1025,5.0,16,False
1026,9.0,12,False
1027,11.0,10,False
1028,8.0,13,False
1029,5.0,16,False
1030,6.0,15,False
1031,8.0,13,False
1032,9.0,12,False
1033,8.0,13,False
1034,4.0,17,False
1035,5.0,16,False
1036,10.0,11,False
1037,9.0,12,False
1038,11.0,10,False
1039,7.0,14,False
1040,10.0,11,False
1041,6.0,15,False
1042,5.0,16,False
1043,8.0,13,False
1044,7.0,14,False
1045,6.0,15,False
1046,8.0,13,False
1047,13.0,8,False
1048,6.0,15,False
1049,12.0,9,False
1050,12.0,9,False
1051,6.0,15,False
1052,8.0,13,False
1053,5.0,16,False
1054,8.0,13,False
1055,3.0,18,False
1056,11.0,10,False
1057,8.0,13,False
1058,6.0,15,False
1059,7.0,14,False
1060,11.0,10,False
1061,7.0,14,False
1062,11.0,10,False
1063,5.0,16,False
1064,5.0,16,False
1065,10.0,11,False
1066,9.0,12,False
1067,9.0,12,False
1068,7.0,14,False
1069,8.0,13,False
1070,5.0,16,False
1071,8.0,13,False
1072,6.0,15,False
1073,7.0,14,False
1074,3.0,18,False
1075,8.0,13,False
1076,5.0,16,False
1077,6.0,15,False
1078,8.0,13,False
1079,5.0,16,False
1080,6.0,15,False
1081,6.0,15,False
1082,9.0,12,False
1083,13.0,8,False
1084,6.0,15,False
1085,10.0,11,False
1086,5.0,16,False
1087,6.0,15,False
1088,8.0,13,False
1089,5.0,16,False
1090,5.0,16,False
1091,9.0,12,False
1092,9.0,12,False
1093,4.0,17,False
1094,15.0,6,False
1095,7.0,14,False
1096,13.0,8,False
1097,9.0,12,False
1098,7.0,14,False
1099,7.0,14,False
1100,5.0,16,False
1101,4.0,17,False
1102,6.0,15,False
1103,7.0,14,False
1104,10.0,11,False
1105,9.0,12,False
1106,10.0,11,False
1107,6.0,15,False
1108,5.0,16,False
1109,4.0,17,False
1110,9.0,12,False
1111,10.0,11,False
1112,5.0,16,False
1113,11.0,10,False
1114,9.0,12,False
1115,7.0,14,False
1116,8.0,13,False
1117,11.0,10,False
1118,7.0,14,False
1119,7.0,14,False
1120,9.0,12,False
1121,13.0,8,False
1122,12.0,9,False
1123,7.0,14,False
1124,12.0,9,False
1125,9.0,12,False
1126,5.0,16,False
1127,8.0,13,False
1128,7.0,14,False
1129,6.0,15,False
1130,12.0,9,False
1131,8.0,13,False
1132,13.0,8,False
1133,5.0,16,False
1134,9.0,12,False
1135,4.0,17,False
1136,9.0,12,False
1137,6.0,15,False
1138,8.0,13,False
1139,9.0,12,False
1140,5.0,16,False
1141,5.0,16,False
1142,4.0,17,False
1143,12.0,9,False
1144,9.0,12,False
1145,5.0,16,False
1146,7.0,14,False
1147,7.0,14,False
1148,10.0,11,False
1149,9.0,12,False
1150,5.0,16,False
1151,7.0,14,False
1152,10.0,11,False
1153,8.0,13,False
1154,9.0,12,False
1155,8.0,13,False
1156,10.0,11,False
1157,8.0,13,False
1158,5.0,16,False
1159,7.0,14,False
1160,6.0,15,False
1161,7.0,14,False
1162,5.0,16,False
1163,12.0,9,False
1164,9.0,12,False
1165,8.0,13,False
1166,6.0,15,False
1167,9.0,12,False
1168,4.0,17,False
1169,8.0,13,False
1170,12.0,9,False
1171,7.0,14,False
1172,6.0,15,False
1173,5.0,16,False
1174,5.0,16,False
1175,3.0,18,False
1176,10.0,11,False
1177,8.0,13,False
1178,9.0,12,False
1179,8.0,13,False
1180,13.0,8,False
1181,10.0,11,False
1182,8.0,13,False
1183,8.0,13,False
1184,8.0,13,False
1185,6.0,15,False
1186,8.0,13,False
1187,9.0,12,False
1188,5.0,16,False
1189,7.0,14,False
1190,6.0,15,False
1191,10.0,11,False
1192,8.0,13,False
1193,7.0,14,False
1194,14.0,7,False
1195,9.0,12,False
1196,5.0,16,False
1197,8.0,13,False
1198,6.0,15,False
1199,9.0,12,False
1200,9.0,12,False
1201,10.0,11,False
1202,7.0,14,False
1203,5.0,16,False
1204,9.0,12,False
1205,8.0,13,False
1206,9.0,12,False
1207,8.0,13,False
1208,11.0,10,False
1209,5.0,16,False
1210,10.0,11,False
1211,6.0,15,False
1212,8.0,13,False
1213,3.0,18,False
1214,7.0,14,False
1215,12.0,9,False
1216,10.0,11,False
1217,5.0,16,False
1218,10.0,11,False
1219,7.0,14,False
1220,7.0,14,False
1221,8.0,13,False
1222,9.0,12,False
1223,14.0,7,False
1224,4.0,17,False
1225,12.0,9,False
1226,4.0,17,False
1227,7.0,14,False
1228,10.0,11,False
1229,12.0,9,False
1230,7.0,14,False
1231,10.0,11,False
1232,11.0,10,False
1233,5.0,16,False
1234,14.0,7,False
1235,12.0,9,False
1236,6.0,15,False
1237,6.0,15,False
1238,9.0,12,False
1239,11.0,10,False
1240,7.0,14,False
1241,6.0,15,False
1242,4.0,17,False
1243,3.0,18,False
1244,11.0,10,False
1245,11.0,10,False
1246,8.0,13,False
1247,9.0,12,False
1248,7.0,14,False
1249,7.0,14,False
1250,8.0,13,False
1251,7.0,14,False
1252,5.0,16,False
1253,10.0,11,False
1254,4.0,17,False
1255,6.0,15,False
1256,10.0,11,False
1257,4.0,17,False
1258,9.0,12,False
1259,12.0,9,False
1260,8.0,13,False
1261,7.0,14,False
1262,7.0,14,False
1263,4.0,17,False
1264,9.0,12,False
1265,13.0,8,False
1266,9.0,12,False
1267,5.0,16,False
1268,9.0,12,False
1269,13.0,8,False
1270,10.0,11,False
1271,9.0,12,False
1272,6.0,15,False
1273,9.0,12,False
1274,14.0,7,False
1275,12.0,9,False
1276,4.0,17,False
1277,11.0,10,False
1278,4.0,17,False
1279,7.0,14,False
1280,10.0,11,False
1281,10.0,11,False
1282,7.0,14,False
1283,8.0,13,False
1284,12.0,9,False
1285,11.0,10,False
1286,9.0,12,False
1287,6.0,15,False
1288,11.0,10,False
1289,7.0,14,False
1290,6.0,15,False
1291,9.0,12,False
1292,6.0,15,False
1293,8.0,13,False
1294,4.0,17,False
1295,13.0,8,False
1296,6.0,15,False
1297,8.0,13,False
1298,6.0,15,False
1299,5.0,16,False
1300,11.0,10,False
1301,8.0,13,False
1302,8.0,13,False
1303,6.0,15,False
1304,3.0,18,False
1305,3.0,18,False
1306,7.0,14,False
1307,6.0,15,False
1308,6.0,15,False
1309,6.0,15,False
1310,8.0,13,False
1311,4.0,17,False
1312,11.0,10,False
1313,8.0,13,False
1314,11.0,10,False
1315,8.0,13,False
1316,6.0,15,False
1317,4.0,17,False
1318,6.0,15,False
1319,7.0,14,False
1320,11.0,10,False
1321,6.0,15,False
1322,8.0,13,False
1323,14.0,7,False
1324,9.0,12,False
1325,8.0,13,False
1326,8.0,13,False
1327,6.0,15,False
1328,7.0,14,False
1329,7.0,14,False
1330,11.0,10,False
1331,8.0,13,False
1332,9.0,12,False
1333,13.0,8,False
1334,11.0,10,False
1335,11.0,10,False
1336,5.0,16,False
1337,6.0,15,False
1338,8.0,13,False
1339,4.0,17,False
1340,8.0,13,False
1341,6.0,15,False
1342,12.0,9,False
1343,10.0,11,False
1344,5.0,16,False
1345,6.0,15,False
1346,8.0,13,False
1347,8.0,13,False
1348,7.0,14,False
1349,6.0,15,False
1350,15.0,6,False
1351,7.0,14,False
1352,11.0,10,False
1353,11.0,10,False
1354,8.0,13,False
1355,5.0,16,False
1356,12.0,9,False
1357,5.0,16,False
1358,5.0,16,False
1359,15.0,6,False
1360,8.0,13,False
1361,5.0,16,False
1362,6.0,15,False
1363,5.0,16,False
1364,8.0,13,False
1365,10.0,11,False
1366,4.0,17,False
1367,3.0,18,False
1368,10.0,11,False
1369,6.0,15,False
1370,11.0,10,False
1371,7.0,14,False
1372,9.0,12,False
1373,4.0,17,False
1374,5.0,16,False
1375,9.0,12,False
1376,13.0,8,False
1377,4.0,17,False
1378,10.0,11,False
1379,5.0,16,False
1380,9.0,12,False
1381,8.0,13,False
1382,7.0,14,False
1383,11.0,10,False
1384,4.0,17,False
1385,9.0,12,False
1386,8.0,13,False
1387,5.0,16,False
1388,8.0,13,False
1389,6.0,15,False
1390,11.0,10,False
1391,5.0,16,False
1392,4.0,17,False
1393,11.0,10,False
1394,6.0,15,False
1395,11.0,10,False
1396,4.0,17,False
1397,10.0,11,False
1398,9.0,12,False
1399,10.0,11,False
1400,6.0,15,False
1401,8.0,13,False
1402,5.0,16,False
1403,6.0,15,False
1404,6.0,15,False
1405,10.0,11,False
1406,7.0,14,False
1407,7.0,14,False
1408,5.0,16,False
1409,5.0,16,False
1410,12.0,9,False
1411,9.0,12,False
1412,9.0,12,False
1413,7.0,14,False
1414,3.0,18,False
1415,10.0,11,False
1416,4.0,17,False
1417,10.0,11,False
1418,9.0,12,False
1419,7.0,14,False
1420,8.0,13,False
1421,5.0,16,False
1422,15.0,6,False
1423,5.0,16,False
1424,6.0,15,False
1425,10.0,11,False
1426,4.0,17,False
1427,15.0,6,False
1428,4.0,17,False
1429,10.0,11,False
1430,3.0,18,False
1431,7.0,14,False
1432,8.0,13,False
1433,7.0,14,False
1434,10.0,11,False
1435,5.0,16,False
1436,3.0,18,False
1437,3.0,18,False
1438,9.0,12,False
1439,10.0,11,False
1440,10.0,11,False
1441,4.0,17,False
1442,10.0,11,False
1443,14.0,7,False
1444,5.0,16,False
1445,8.0,13,False
1446,9.0,12,False
1447,8.0,13,False
1448,8.0,13,False
1449,10.0,11,False
1450,11.0,10,False
1451,10.0,11,False
1452,12.0,9,False
1453,9.0,12,False
1454,11.0,10,False
1455,10.0,11,False
1456,9.0,12,False
1457,10.0,11,False
1458,4.0,17,False
1459,3.0,18,False
1460,12.0,9,False
1461,14.0,7,False
1462,9.0,12,False
1463,5.0,16,False
1464,14.0,7,False
1465,9.0,12,False
1466,9.0,12,False
1467,5.0,16,False
1468,12.0,9,False
1469,11.0,10,False
1470,11.0,10,False
1471,7.0,14,False
1472,7.0,14,False
1473,9.0,12,False
1474,7.0,14,False
1475,6.0,15,False
1476,12.0,9,False
1477,6.0,15,False
1478,9.0,12,False
1479,9.0,12,False
1480,3.0,18,False
1481,7.0,14,False
1482,9.0,12,False
1483,4.0,17,False
1484,4.0,17,False
1485,9.0,12,False
1486,8.0,13,False
1487,6.0,15,False
1488,7.0,14,False
1489,9.0,12,False
1490,10.0,11,False
1491,4.0,17,False
1492,6.0,15,False
1493,10.0,11,False
1494,4.0,17,False
1495,8.0,13,False
1496,5.0,16,False
1497,11.0,10,False
1498,9.0,12,False
1499,7.0,14,False
