slip,pen,steps,failure
0.0,-5,8,False
0.05,-5,10,False
0.1,-5,19,False
0.15,-5,21,True
0.0,-10,15,False
0.05,-10,17,False
0.1,-10,15,False
0.15,-10,20,True
0.0,-15,13,False
0.05,-15,13,False
0.1,-15,13,True
0.15,-15,19,False
0.1196126863249873,-10,18,True
0.05819797201429835,-10,10,True
0.10495595336248782,-10,14,True
0.07023263941319537,-5,10,False
0.13086197647300526,-10,14,False
0.08478177299358572,-15,13,False
0.04595715554044344,-5,14,False
0.06167414487695236,-10,15,False
0.08577698996794793,-15,21,True
0.09742891931240537,-10,14,False
0.14795443525453217,-15,16,False
0.08441933028123767,-10,15,False
0.03670527677244878,-10,8,False
0.13863251433653187,-5,11,False
0.07257920254359304,-10,15,False
0.05606301306344298,-15,12,False
0.05852560729075846,-15,14,True
0.06549218433025895,-5,19,True
0.10274051223619639,-10,12,True
0.07745494778228053,-5,11,False
0.1001042696237712,-10,16,False
0.029045013807032064,-5,16,False
0.02436903207552496,-10,14,False
0.1344296697419093,-10,16,True
0.12818197526029346,-5,18,False
0.14567616077099374,-5,18,False
0.14588676264892136,-5,14,True
0.13608985692222264,-5,13,True
0.08425083106493363,-10,17,False
0.10042050058778987,-10,12,False
0.10674115914075437,-15,18,True
0.10581490435461043,-10,12,False
0.06656074161167465,-5,14,False
0.13250797305735335,-5,18,True
0.01772333249166815,-10,16,False
0.035495511095028985,-15,9,False
0.048213191671750595,-15,15,False
0.03904247957475352,-10,15,False
0.1251634268766517,-5,17,False
0.03496411062930845,-5,13,False
0.0380180540805547,-10,14,False
0.1214697494060647,-15,15,True
0.0048096782226256735,-10,11,False
0.1038504247364585,-10,15,False
0.12129120478641847,-10,13,False
0.045058470593995675,-10,13,False
0.0805513628523833,-5,13,False
0.028025174990162903,-5,13,False
0.12323105732949238,-10,18,False
0.09473302281629363,-15,13,False
0.08555643005232354,-10,11,False
0.11012243959562262,-5,14,False
0.13046987303883242,-5,17,False
0.14540575165948105,-15,10,False
0.0670937309808942,-10,12,False
0.13673694018783283,-5,12,False
0.003005157611582271,-5,9,False
0.10981473837016974,-10,17,False
0.1170659459866766,-10,12,True
0.10004542943223095,-15,13,False
0.00482437124655754,-15,12,False
0.02689691592372086,-15,15,False
0.0830557084333058,-10,7,False
0.041949211052247914,-10,13,False
0.010715757451324248,-15,16,False
0.13542405175902325,-5,17,False
0.09713738164064675,-5,18,True
0.04505448353566705,-10,17,False
0.04191527554703447,-5,17,True
0.08314428172631351,-10,14,False
0.00586872072295797,-15,15,False
0.12972057131102563,-10,19,True
0.021255575704105776,-10,10,False
0.03454720130847683,-10,14,False
0.06349327326297545,-5,15,False
0.05390027990808895,-10,14,False
0.1485247818383108,-5,20,False
0.13541106916380022,-15,15,True
0.14523526852892557,-15,20,True
0.14967545944373423,-5,24,True
0.07439037518225691,-10,17,False
0.04672431370914029,-15,15,False
0.014949242033316084,-10,10,False
0.11778630325295374,-5,10,False
0.10145843541126516,-10,15,False
0.004027190162349953,-15,13,False
0.03834630439631626,-10,13,False
0.029918799882623907,-15,16,False
0.06362334136785254,-10,13,False
0.02138953179953899,-15,19,False
0.018752053517371463,-15,13,False
0.11295153010314384,-15,10,False
0.07767620829102986,-5,18,False
0.03794407416864435,-5,14,False
0.07834184794334191,-5,23,True
0.003605783385878752,-10,13,False
0.09777974215007812,-10,20,True
0.06690559915012934,-10,19,True
0.10364326802539085,-15,10,False
0.004080376307321353,-10,13,False
0.14713765922682479,-5,16,False
0.024598195793830574,-5,15,False
0.12498326570572507,-15,11,False
0.003046570175002683,-15,14,False
0.07917658673104756,-10,17,False
0.016378349460527197,-15,17,False
0.0023542403013669722,-5,12,False
0.026311693748311653,-5,14,False
0.11384016093405801,-5,18,True
0.015599335547000341,-5,10,False
0.1346110453788538,-15,21,True
0.11890506758419779,-10,16,True
0.14662114174508553,-10,16,True
0.08263430636543545,-15,15,False
0.08740857609258737,-10,16,False
0.08006645906025564,-5,11,False
0.033793333779381644,-15,12,False
0.11139476202197152,-15,18,True
0.0800453446855564,-5,15,False
0.0787827377446351,-10,20,True
0.13324662332236986,-15,10,True
0.10157399368834812,-10,11,True
0.08729547112677213,-5,15,False
0.025849185351108753,-10,13,False
0.13805645254822374,-15,16,True
0.031121599148470628,-15,17,False
0.043118567025612446,-10,20,False
0.1254586590429458,-15,17,True
0.05458793652067132,-10,16,False
0.0209105163017257,-15,14,False
0.03666591689575398,-15,12,False
0.13600247079724387,-15,21,True
0.06983932572568863,-10,12,False
0.09805801391399711,-15,14,False
0.06639075446713999,-15,14,False
0.11483850956865903,-10,13,True
0.13187801169783842,-10,16,True
0.12907349141949725,-5,21,True
0.06656390666705032,-10,12,True
0.12955446885040384,-10,13,True
0.14260321022094427,-15,16,False
0.13774541130146592,-5,24,True
0.12662106900382122,-10,12,False
0.05824466669228085,-15,16,False
0.055818029401204304,-10,13,False
0.07848472917982978,-15,11,False
0.1263162933193913,-15,17,False
0.08284016286754017,-15,11,False
0.14047248720256125,-5,13,False
0.06036460884716879,-15,16,True
0.10136771305068472,-10,12,True
0.11914210760440117,-10,16,False
0.1330004634978312,-15,11,False
0.10547078149312213,-15,14,False
0.11116182068141939,-15,21,True
0.030540407360198224,-5,10,False
0.05918088123636382,-15,14,False
0.11727602867594816,-5,12,False
0.03437778591467951,-15,6,False
0.09779315174762554,-10,18,False
0.06329732491598566,-5,18,False
0.1093370633157118,-15,10,False
0.08190818886548466,-15,14,False
0.05947131430850813,-15,16,False
0.10660318193381975,-15,13,True
0.13745476601135934,-10,19,True
0.06807238705865556,-5,8,False
0.022624415649154295,-15,15,False
0.03371381669080329,-5,15,False
0.05482931953609187,-5,15,False
0.01920240978051545,-15,11,False
0.04783159263092721,-15,13,False
0.144958509909726,-5,16,False
0.011638267753404702,-5,14,False
0.07130405361834737,-5,16,False
0.04217295211708947,-10,14,False
0.08443968472576739,-10,19,True
0.043918414523016654,-10,17,False
0.14647607854509387,-5,17,True
0.047539350492335423,-10,10,False
0.1404715180061471,-15,11,False
0.093405059434941,-5,15,False
0.058875647594371604,-10,12,False
0.02405488648573611,-15,8,False
0.041844815579745134,-15,16,True
0.09583166346393009,-10,19,True
0.011814139956955483,-15,15,False
0.10886347828574604,-15,11,False
0.03266865000185689,-5,10,False
0.09478345083027814,-15,12,False
0.11915495976333518,-5,15,False
0.01955475362653365,-15,12,False
0.13204465761278114,-5,15,False
0.1424004462787386,-15,13,True
0.05655545372763791,-10,14,False
0.05148728923481149,-15,15,False
0.1127446190350901,-10,13,False
0.0347118933265723,-15,16,False
0.135646555798091,-10,11,False
0.02275242725500155,-10,13,False
0.025287300524642915,-5,12,False
0.027978274465031504,-10,12,False
0.015001857053483536,-15,18,True
0.06381227406607443,-10,12,False
0.09584184327830887,-15,10,False
0.06425135854850485,-10,10,False
0.05506713848004147,-15,10,False
0.02490966666029107,-15,9,False
0.005597799536259662,-15,8,False
0.0722862407204738,-15,15,False
0.14846616235201343,-15,11,False
0.04340671513078918,-10,13,False
0.010924909348498307,-15,15,False
0.025743502782684717,-10,14,False
0.057502745139783366,-5,8,False
0.0810002344673078,-5,15,False
0.06813435865608021,-10,12,False
0.1157159653641541,-15,20,True
0.04277344331125271,-10,7,False
0.09732724930417722,-5,11,False
0.05165570856068015,-10,17,False
0.02543790012310701,-10,11,False
0.06938747799741708,-15,13,False
0.01728888435390552,-5,17,False
0.12454269095437195,-15,13,False
0.019950603148148675,-15,17,False
0.008331543505885585,-10,15,False
0.043599939239906585,-10,15,False
0.08489922574037877,-10,7,False
0.020441595730397517,-10,15,False
0.063895954832987,-15,18,False
0.05293843396396525,-15,13,False
0.01600235962226027,-10,11,False
0.012162651189942975,-10,11,False
0.005614796617960521,-5,16,False
0.12336631869733901,-15,16,False
0.1350887850942392,-15,15,True
0.091687405925059,-15,16,True
0.021540408848206714,-10,10,False
0.043163136084348686,-10,17,False
0.07043320709902995,-10,12,False
0.10768819850890787,-5,10,False
0.06342350443348814,-10,13,True
0.13902245308925976,-5,20,True
0.12355948202012547,-10,19,True
0.10150031334988248,-15,13,False
0.0346444506450937,-5,14,False
0.026930887829938913,-10,16,False
0.1442887136724076,-10,12,False
0.10986967187661774,-15,12,False
0.055995746652571565,-10,15,False
0.10730409600747041,-15,16,False
0.10105716957465227,-10,11,False
0.12921674018486823,-5,15,False
0.06702232026288815,-5,13,False
0.001724695859594666,-15,18,False
0.11899646598237312,-10,17,False
0.13727118543824798,-15,12,True
0.02051621821820002,-15,10,False
0.0014824931663192152,-10,6,False
0.08857647132159437,-5,13,False
0.061574539968433456,-5,9,False
0.06816053382297955,-15,16,False
0.12299697121236552,-15,9,False
0.022458834621928547,-15,18,False
0.0726882124796427,-5,14,False
0.08709687005399255,-5,18,True
0.07065436261565651,-5,16,False
0.13261679308506266,-15,9,True
0.05924230705158945,-15,15,False
0.01119198609860358,-5,17,False
0.03320528392379303,-15,13,False
0.12787845102326453,-5,15,False
0.06225682409308503,-5,17,False
0.03839304978748954,-5,14,False
0.021396515603476444,-10,16,False
0.09080784120189846,-10,14,False
0.0702406395396739,-15,11,False
0.08273814912099511,-10,11,False
0.035228803949790076,-5,7,False
0.030934220614523316,-15,14,False
0.06830375819926864,-5,11,False
0.11992687559431375,-5,20,True
0.13153815103654568,-15,9,False
0.10891211350172827,-5,16,False
0.0195333923937208,-10,14,False
0.10252449256471277,-15,20,True
0.12478682611792596,-10,18,True
0.0422475166942778,-10,14,False
0.11534517646550606,-15,17,False
0.05891997856507239,-5,14,False
0.10027281409601682,-10,16,False
0.08766733564672691,-10,13,False
0.0856512553462005,-10,20,True
0.024659853408046405,-15,17,False
0.1444254949864209,-5,11,False
0.10472364660297676,-5,7,False
0.08846064188343047,-15,15,True
0.12163962834426137,-15,18,True
0.0008845410055180135,-5,13,False
0.1121292479793206,-15,18,True
0.08144136086965886,-15,13,False
0.024132505161308836,-15,15,True
0.14426861214393358,-5,16,False
0.10968512173958592,-5,15,False
0.020704637279495484,-10,16,False
0.023562547144336452,-5,17,False
0.1408810525597526,-5,16,True
0.04599724821429268,-10,12,False
0.02290452156698412,-10,10,False
0.12142178761832523,-5,13,False
0.07118196396722605,-15,17,True
0.13172715687064643,-10,15,False
0.02554974515548043,-5,12,False
0.017714513545001764,-5,10,False
0.07372677306072652,-10,16,False
0.12054179144340273,-15,18,True
0.038956665609949516,-15,15,True
0.055205819867535845,-5,15,False
0.08151677828128388,-10,11,False
0.07230223393384562,-10,15,False
0.1031064586091807,-10,10,False
0.07040730758738929,-15,20,True
0.051304427190690456,-15,12,False
0.10820498455519478,-15,10,False
0.0892618403255782,-10,15,False
0.058088856038165104,-5,15,False
0.04182757951301471,-15,12,False
0.0477982131101027,-10,12,False
0.14852255105775597,-10,11,True
0.030813488489289408,-5,16,False
0.06429039596707681,-5,15,False
0.12181981587045584,-10,9,True
0.039347582174700954,-5,10,False
0.10426079279017737,-15,13,False
0.14281523035656332,-10,13,False
0.07935320108392861,-15,18,True
0.134619472537117,-10,10,True
0.12648095872880932,-15,18,False
0.02538238502092369,-5,11,False
0.07423284616572524,-5,18,False
0.09101516879558316,-15,16,True
0.009198147425260173,-10,12,False
0.014469015568465448,-10,14,False
0.13059012638635675,-15,17,True
0.08517320707507062,-15,12,False
0.09035462611912082,-5,14,False
0.06537403669794387,-5,18,False
0.10451734103470124,-15,11,True
0.04515687985468356,-15,14,True
0.1373425638110849,-10,17,False
0.12792079705544215,-10,20,False
0.024206005727224398,-15,18,False
0.1357469750679546,-10,14,False
0.08594899173798334,-5,20,False
0.14974427612728594,-10,17,False
0.11432498373930705,-15,15,False
0.05895581789923131,-5,11,False
0.018057069699768714,-5,13,False
0.11622836961460598,-5,13,True
0.1150155817711998,-10,19,False
0.1386407285237869,-10,21,True
0.027166807427510962,-5,13,False
0.10576224462530029,-5,15,False
0.05976051223907077,-10,15,False
0.10114372583508557,-10,16,False
0.05383174320562933,-5,13,False
0.00883149045231183,-10,8,False
0.10737293595581311,-10,12,False
0.14193493506667906,-10,13,False
0.05817330158629175,-10,11,False
0.13471017857599235,-15,7,False
0.020632538623942237,-15,17,False
0.08788385185795922,-15,17,True
0.04786983649755908,-5,14,False
0.00600908448908744,-10,15,False
0.011554837223064163,-15,13,False
0.10959954325890849,-10,9,False
0.09883308986503982,-15,17,False
0.08698433973416764,-5,14,False
0.009961296580394168,-5,16,False
0.1242424567752371,-15,17,False
0.02585893841205145,-5,15,False
0.12312476855621364,-10,13,True
0.12177999301351015,-10,17,True
0.0484104340824484,-5,14,False
0.061271779673257275,-10,16,True
0.038438042129150314,-15,9,False
0.10060436907809839,-15,17,True
0.07772008700165063,-15,13,False
0.10442602722840312,-10,20,True
0.06661730542754617,-15,18,True
0.0809272670361548,-5,14,False
0.04752076997484862,-15,12,True
0.12899081201002277,-10,12,False
0.11444150012584503,-10,15,False
0.101981222125444,-15,14,False
0.03220780913143382,-5,12,False
0.02240692179567396,-5,13,False
0.021748806300405783,-5,13,False
0.1407619418167138,-10,20,False
0.05407300825141756,-5,14,False
0.044320551433127006,-10,9,False
0.04484040852547254,-15,10,False
0.10551947464349987,-15,18,True
0.006708872436465269,-10,12,False
0.04650390246974265,-10,14,False
0.12689522169819617,-15,19,True
0.12910795586003518,-15,11,False
0.13553087780406786,-10,14,True
0.0003016896518153622,-15,12,False
0.1253202961662817,-15,20,True
0.13679402529668072,-5,17,True
0.06982720876933086,-5,17,True
0.10605775900711388,-15,17,False
0.0668588828118574,-15,14,False
0.04143980686971372,-5,15,False
0.06353668935051932,-15,14,False
0.04693624995879551,-10,14,False
0.11431814630616129,-15,10,True
0.10764425953041222,-15,10,True
0.0035022241174815336,-10,10,False
0.10043958248656429,-5,15,False
0.05569286346501816,-15,11,False
0.032034451268681416,-5,15,False
0.11140551572290223,-5,14,False
0.12701588723863097,-15,12,False
0.06930326759403616,-15,10,False
0.10524845531172657,-5,15,False
0.07499702641070623,-15,8,False
0.03330656641006635,-15,16,True
0.12879682007437257,-5,13,False
0.07193158911857836,-5,14,False
0.11241292581017857,-10,13,False
0.14194754184204858,-15,19,True
0.07732028535240125,-10,17,False
0.13794202391298452,-5,9,False
0.042871038911842664,-15,14,False
0.14927719887424884,-5,14,False
0.10792312055364181,-15,17,False
0.049967483683306425,-15,17,False
0.010640647771247918,-10,17,False
0.05033183940868082,-5,17,True
0.02068173288479213,-15,15,False
0.06742992689779607,-10,15,False
0.08971768178033035,-5,16,False
0.09931851609529319,-10,14,False
0.08303874134680654,-5,11,False
0.034643845522073925,-15,11,False
0.05154878694941026,-10,16,False
0.062120271470937245,-10,13,False
0.003952936834432108,-15,16,False
0.11043941516664602,-5,8,False
0.052285126002109335,-15,9,False
0.12528363065089287,-10,18,True
0.0226860375060552,-15,13,False
0.007727338987667298,-10,16,False
0.0974125760464788,-15,9,False
0.00270249714301945,-5,9,False
0.019624564286032865,-10,12,False
0.03878940579460157,-10,12,False
0.13402230574797575,-5,16,False
0.12794243315093323,-15,13,False
0.11740241408346994,-5,15,False
0.03129083280523011,-15,13,False
0.04717537133314242,-5,16,True
0.09265593320920093,-5,19,True
0.007999468904520024,-10,13,False
0.05935547316598781,-10,15,False
0.040864590438831214,-15,16,False
0.08421325169975179,-5,13,False
0.1473359633780261,-15,12,False
0.0244696372472657,-5,13,False
0.06374585599486401,-5,13,False
0.12103020651342626,-10,16,True
0.13273421559020893,-5,10,False
0.0004939843295827251,-10,10,False
0.05174024039157293,-10,14,False
0.045952546227779154,-5,13,False
0.06458391959699916,-5,12,False
0.06955196261323618,-15,11,False
0.05978450816910397,-15,10,False
0.04931432387137153,-15,11,False
0.05262573472416812,-10,18,False
0.030312369411030587,-10,9,False
0.07871970205798952,-10,11,True
0.08343565885504356,-10,13,True
0.05421804875759509,-10,20,False
0.11965568437135655,-10,11,False
0.008186413792451441,-5,10,False
0.13545789978790904,-15,11,True
0.031651984348104074,-15,12,True
0.04048457843336672,-15,16,False
0.14445645335913215,-5,17,True
0.008429240509988539,-15,11,False
0.12123171714753547,-10,19,False
0.11984287686253584,-5,21,True
0.13518053618465317,-5,15,False
0.1270199401222142,-15,12,True
0.11582635264233637,-10,16,True
0.12957737744558323,-15,23,True
0.039106295849062576,-5,17,False
0.142491391033131,-15,16,False
0.14480226700144608,-5,23,True
0.13266862133407697,-5,20,True
0.07924381576924636,-5,13,False
0.14988340680358483,-10,21,True
0.09653032174285962,-10,19,True
0.13322412480301637,-15,15,True
0.14774301493883257,-15,8,False
0.1317566129543399,-15,11,False
0.01823749606293613,-10,16,False
0.13177679577168766,-15,16,False
0.12801040832713173,-10,16,False
0.1149347493305575,-5,20,False
0.09088586179733073,-5,19,False
0.07545932748794774,-10,17,False
0.06585033262350085,-10,17,False
0.021855787873380578,-5,13,False
0.14107339306591923,-10,14,True
0.10257376565370295,-5,18,True
0.12367203993823422,-15,15,True
0.03671691969911429,-5,9,False
0.14832052878489768,-5,13,False
0.07198751974463584,-15,15,False
0.0055277731088687445,-10,14,False
0.00589467498432053,-15,13,False
0.11811848143621106,-5,13,False
0.11749239894846765,-5,19,True
0.11239832573748519,-5,13,False
0.043299009087720663,-5,12,False
0.07929117340378934,-5,20,True
0.08880372247915833,-15,19,True
0.06029942060678346,-5,12,False
0.10269574977946601,-10,11,False
0.05871102492848676,-15,15,False
0.11975252597340963,-15,25,True
0.07826346563581721,-15,11,False
0.01843901822289675,-5,14,False
0.04003982967686344,-5,14,False
0.110757357454053,-15,12,False
0.02034474087664147,-5,15,False
0.14960360229970662,-10,16,False
0.04372646241683724,-10,22,True
0.12988080727343865,-5,9,False
0.04896467227848573,-15,16,False
0.11601398350907192,-5,14,False
0.10612775565919831,-5,15,False
0.10131003321293355,-5,16,False
0.12751557417343556,-15,14,False
0.09997705177696618,-10,13,False
0.015432936798307671,-5,10,False
0.11090364076080832,-15,14,False
0.002246962120755258,-15,10,False
0.000846817583965026,-10,16,False
0.14365551198649443,-15,21,True
0.08465676913331446,-15,15,True
0.0216938841470295,-15,13,False
0.1315352201746092,-10,16,False
0.09360655956253124,-5,9,False
0.08879588893140875,-10,11,False
0.13585250486562378,-5,12,False
0.005583402763409279,-15,14,False
0.14884005497752487,-15,18,True
0.06510171169659432,-5,13,False
0.0018074962344373057,-10,13,False
0.12549585261104496,-10,17,False
0.06867862856071881,-10,9,False
0.0020007067251768926,-5,14,False
0.041095401956340434,-15,10,False
0.01725181641488057,-15,13,False
0.005240221337723905,-15,13,False
0.07374916883073354,-5,11,False
0.13284355883360843,-15,16,False
0.024327252289369376,-15,11,False
0.11392895039826448,-10,20,True
0.0988838381851304,-15,16,False
0.049251651698016714,-10,16,False
0.09433244378515299,-5,17,True
0.0014791250732409777,-10,13,False
0.07804189690460737,-15,6,False
0.01932767497668233,-15,15,False
0.030805182560809788,-10,15,False
0.13646260779470612,-15,18,True
0.11222865679696187,-10,20,True
0.04253876494933299,-15,11,False
0.04224961531673127,-10,14,True
0.1470031642138117,-10,13,True
0.10901236984252151,-5,15,False
0.08991506794102044,-10,11,False
0.13452409936304197,-10,19,True
0.07464300979869705,-5,17,True
0.14910188041398276,-15,9,True
0.10325045225698407,-10,6,False
0.0028456719736127565,-5,11,False
0.11429066627405915,-5,16,True
0.03120057156379517,-10,16,False
0.12861055200167862,-15,6,False
0.05573721567775516,-5,12,False
0.10097668037409453,-10,14,False
0.11544095846707868,-5,12,False
0.014704691927028828,-15,17,False
0.07854550112059717,-10,14,False
0.017544042156054807,-10,16,False
0.1373931127457974,-15,15,False
0.047985449025859106,-15,12,False
0.1061788800410458,-5,11,False
0.07193860487595598,-10,12,False
0.11506718417699988,-5,19,True
0.1321738000431518,-10,14,False
0.11492044440212287,-5,15,False
0.09544609089304736,-10,15,False
0.006567588100481236,-15,11,False
0.004232571110669603,-5,13,False
0.04361140812062459,-10,12,True
0.12454444669038714,-10,16,False
0.0020970727627749874,-5,11,False
0.1314026504476164,-15,17,True
0.14018809221252596,-15,17,True
0.06402426114214811,-5,9,False
0.14368741302605892,-5,11,False
0.028005297683746117,-10,11,False
0.07591577233610002,-10,10,False
0.03652237149087313,-15,8,False
0.14340670310670617,-15,16,True
0.07428045132765533,-15,13,False
0.06269913868200237,-5,13,False
0.13344135409734706,-5,20,True
0.07382058954842542,-5,14,False
0.013064137634318245,-15,10,False
0.0649581827642239,-15,11,True
0.06267261776716863,-15,11,False
0.040753480600033594,-15,16,False
0.02850276073731916,-5,13,False
0.012077452898779978,-10,12,False
0.0029634493778710747,-5,16,False
0.12862313358356028,-10,13,False
0.14755125095217203,-10,14,False
0.028070581289673217,-5,10,False
0.018606524885154647,-5,9,False
0.08344612059220184,-5,12,False
0.09363948530641568,-15,16,False
0.13949742264923645,-5,13,False
0.011910443265401938,-15,12,False
0.008462145996677578,-10,12,False
0.02953007265162108,-5,15,False
0.11411417813757936,-15,16,False
0.06356576201692826,-15,17,False
0.09937310940531878,-15,16,False
0.12198824266828484,-5,15,False
0.049393046076006336,-10,19,False
0.04253190367887222,-5,18,True
0.09698319553716771,-15,13,True
0.09279325281120833,-10,9,False
0.10701285913510074,-10,13,False
0.029631583279733784,-10,12,False
0.031288998001883686,-10,17,False
0.002173302089262485,-15,9,False
0.06495271774789807,-15,12,False
0.0501720912186085,-10,8,False
0.09205160650153432,-10,12,False
0.05787304333110388,-10,13,False
0.0067955136091752905,-10,10,False
0.00922312514523288,-15,14,False
0.13301454675629268,-10,14,True
0.058876153582710394,-10,10,False
0.10721979115996433,-5,19,False
0.07212037617558797,-15,15,False
0.07875798117023498,-10,15,False
0.05623647570134969,-10,13,False
0.10189760484850424,-5,17,False
0.04596587863849163,-10,16,False
0.004221492156887185,-10,14,False
0.14945977978492092,-10,19,False
0.022899280464523674,-5,16,False
0.006897362400955831,-15,12,False
0.10375551268130188,-5,18,False
0.08806666905870499,-15,20,True
0.04671964990221189,-5,16,False
0.05059507467600332,-5,11,False
0.09654950508965601,-10,20,False
0.10518574168563413,-15,14,False
0.10446533048234351,-15,14,False
0.024692384105915698,-15,10,False
0.004814176828938954,-15,13,False
0.04302816508407159,-10,11,False
0.12021013038707529,-10,17,True
0.0279332414191673,-5,12,False
0.06234408578063898,-5,16,False
0.03617055265650059,-10,13,False
0.08879065180594466,-5,15,False
0.09224165424868568,-10,12,False
0.08693061420476919,-15,11,False
0.12752869227748173,-5,14,False
0.04420006825372072,-10,9,False
0.087794346057339,-15,15,False
0.09720431909102481,-15,15,True
0.14273136526534014,-15,9,False
0.09025537352186895,-10,11,False
0.0506124936569945,-10,11,False
0.051647066797731296,-10,17,True
0.11984653350585878,-15,12,False
0.0018587195971753788,-15,10,False
0.1004144496645202,-15,26,True
0.014407907938433145,-10,18,False
0.11142056184829478,-10,18,False
0.09797189821417078,-5,15,True
0.059020611624508765,-15,14,True
0.09879730457247038,-10,14,False
0.016047271144808417,-5,11,False
0.015630965630677694,-5,17,False
0.049064666414668785,-15,14,False
0.14419516040935978,-15,14,True
0.021323162798297577,-10,15,False
0.08409786879614661,-5,11,False
0.09175081164456306,-15,18,False
0.0574120986311398,-15,15,False
0.11082652638817896,-5,18,True
0.014928361226111497,-15,15,False
0.06775105921127572,-5,9,False
0.02198976203442841,-5,13,False
0.07251897645448224,-15,7,True
0.04899043203929655,-5,10,False
0.1402675115248736,-5,16,False
0.0685376025497607,-10,18,False
0.04774277296747023,-5,13,False
0.11607520912731786,-15,16,True
0.10378623467411362,-5,16,False
0.14613821168643953,-5,10,False
0.13559336404157604,-15,15,False
0.09431247797916935,-5,17,False
0.09629758319712076,-5,8,False
0.1391731202625649,-5,10,False
0.1473113264951188,-15,15,False
0.04096114400528206,-10,11,False
0.047661525714312265,-10,15,True
0.038589717918157,-5,14,False
0.02776907258598269,-15,14,True
0.11037430455758676,-15,17,False
0.14363379427585954,-15,16,True
