idx,mu,return,steps,failure
505,0.6,6.0,15,False
506,0.7142857142857143,14.0,7,False
507,0.6428571428571429,7.0,14,False
508,0.7777777777777778,12.0,9,False
509,0.4166666666666667,9.0,12,False
510,0.5625,5.0,16,False
511,0.6,11.0,10,False
512,0.625,5.0,16,False
513,0.6,6.0,15,False
514,0.5625,5.0,16,False
515,0.6153846153846154,8.0,13,False
516,0.75,13.0,8,False
517,0.6153846153846154,8.0,13,False
518,0.7777777777777778,12.0,9,False
519,0.7272727272727273,10.0,11,False
520,0.6,6.0,15,False
521,0.7333333333333333,6.0,15,False
522,0.4,11.0,10,False
523,0.6666666666666666,9.0,12,False
524,0.6111111111111112,3.0,18,False
525,0.5625,5.0,16,False
526,0.5333333333333333,6.0,15,False
527,0.6,6.0,15,False
528,0.6428571428571429,7.0,14,False
529,0.5294117647058824,4.0,17,False
530,0.6923076923076923,8.0,13,False
531,0.5,5.0,16,False
532,0.5294117647058824,4.0,17,False
533,0.7692307692307693,8.0,13,False
534,0.45454545454545453,10.0,11,False
535,0.6363636363636364,10.0,11,False
536,0.6666666666666666,6.0,15,False
537,0.8,11.0,10,False
538,0.7272727272727273,10.0,11,False
539,0.6111111111111112,3.0,18,False
540,0.7272727272727273,10.0,11,False
541,0.5882352941176471,4.0,17,False
542,0.4375,5.0,16,False
543,0.7333333333333333,6.0,15,False
544,0.5384615384615384,8.0,13,False
545,0.7857142857142857,7.0,14,False
546,0.7142857142857143,7.0,14,False
547,0.6470588235294118,4.0,17,False
548,0.6923076923076923,8.0,13,False
549,0.6153846153846154,8.0,13,False
550,0.5454545454545454,10.0,11,False
551,0.5714285714285714,7.0,14,False
552,0.5,9.0,12,False
553,0.5625,5.0,16,False
554,0.6666666666666666,6.0,15,False
555,0.8,11.0,10,False
556,0.5454545454545454,10.0,11,False
557,0.5625,5.0,16,False
558,0.8333333333333334,9.0,12,False
559,0.8181818181818182,10.0,11,False
560,0.7272727272727273,10.0,11,False
561,0.3333333333333333,12.0,9,False
562,0.6470588235294118,4.0,17,False
563,0.6666666666666666,9.0,12,False
564,0.75,13.0,8,False
565,0.6923076923076923,8.0,13,False
566,0.5833333333333334,9.0,12,False
567,0.5384615384615384,8.0,13,False
568,0.6666666666666666,6.0,15,False
569,0.6923076923076923,8.0,13,False
570,0.38461538461538464,8.0,13,False
571,0.5384615384615384,8.0,13,False
572,0.5833333333333334,9.0,12,False
573,0.4,11.0,10,False
574,0.6,6.0,15,False
575,0.6153846153846154,8.0,13,False
576,0.6,6.0,15,False
577,0.6,6.0,15,False
578,0.47058823529411764,4.0,17,False
579,0.6666666666666666,9.0,12,False
580,0.8,11.0,10,False
581,0.5333333333333333,6.0,15,False
582,0.5,9.0,12,False
583,0.4117647058823529,4.0,17,False
584,0.6666666666666666,12.0,9,False
585,0.6428571428571429,7.0,14,False
586,0.6428571428571429,7.0,14,False
587,0.45454545454545453,10.0,11,False
588,0.625,5.0,16,False
589,0.5882352941176471,4.0,17,False
590,0.6,6.0,15,False
591,0.6666666666666666,6.0,15,False
592,0.4666666666666667,6.0,15,False
593,0.7857142857142857,7.0,14,False
594,0.6428571428571429,7.0,14,False
595,0.7,11.0,10,False
596,0.6363636363636364,10.0,11,False
597,0.5714285714285714,7.0,14,False
598,0.6111111111111112,3.0,18,False
599,0.5333333333333333,6.0,15,False
600,0.7777777777777778,12.0,9,False
601,0.8333333333333334,9.0,12,False
602,0.75,13.0,8,False
603,0.5,5.0,16,False
604,0.42857142857142855,7.0,14,False
605,0.6153846153846154,8.0,13,False
606,0.6666666666666666,6.0,15,False
607,0.6428571428571429,7.0,14,False
608,0.5714285714285714,7.0,14,False
609,0.6666666666666666,9.0,12,False
610,0.35714285714285715,7.0,14,False
611,0.75,13.0,8,False
612,0.8,11.0,10,False
613,0.38461538461538464,8.0,13,False
614,0.7142857142857143,7.0,14,False
615,0.7777777777777778,12.0,9,False
616,0.6666666666666666,9.0,12,False
617,0.5454545454545454,10.0,11,False
618,0.4,11.0,10,False
619,0.7272727272727273,10.0,11,False
620,0.5714285714285714,7.0,14,False
621,0.6923076923076923,8.0,13,False
622,0.6470588235294118,4.0,17,False
623,0.6153846153846154,8.0,13,False
624,0.5333333333333333,6.0,15,False
625,0.8181818181818182,10.0,11,False
626,0.7272727272727273,10.0,11,False
627,0.6923076923076923,8.0,13,False
628,0.6666666666666666,9.0,12,False
629,0.5555555555555556,3.0,18,False
630,0.75,13.0,8,False
631,0.5833333333333334,9.0,12,False
632,0.6428571428571429,7.0,14,False
633,0.75,13.0,8,False
634,0.7777777777777778,12.0,9,False
635,0.4375,5.0,16,False
636,0.75,9.0,12,False
637,0.38461538461538464,8.0,13,False
638,0.6666666666666666,6.0,15,False
639,0.6363636363636364,10.0,11,False
640,0.7692307692307693,8.0,13,False
641,0.8181818181818182,10.0,11,False
642,0.8181818181818182,10.0,11,False
643,0.5714285714285714,7.0,14,False
644,0.35714285714285715,7.0,14,False
645,0.35714285714285715,7.0,14,False
646,0.6666666666666666,12.0,9,False
647,0.7692307692307693,8.0,13,False
648,0.625,5.0,16,False
649,0.5454545454545454,10.0,11,False
650,0.5294117647058824,4.0,17,False
651,0.6153846153846154,8.0,13,False
652,0.5833333333333334,9.0,12,False
653,0.4,11.0,10,False
654,0.7692307692307693,8.0,13,False
655,0.6923076923076923,8.0,13,False
656,0.6666666666666666,9.0,12,False
657,0.4,11.0,10,False
658,0.8,11.0,10,False
659,0.5882352941176471,4.0,17,False
660,0.6428571428571429,7.0,14,False
661,0.5555555555555556,3.0,18,False
662,0.5,5.0,16,False
663,0.7142857142857143,14.0,7,False
664,0.6363636363636364,10.0,11,False
665,0.5384615384615384,8.0,13,False
666,0.5625,5.0,16,False
667,0.7272727272727273,10.0,11,False
668,0.5,5.0,16,False
669,0.375,5.0,16,False
670,0.6666666666666666,9.0,12,False
671,0.6666666666666666,6.0,15,False
672,0.6,6.0,15,False
673,0.7692307692307693,8.0,13,False
674,0.5384615384615384,8.0,13,False
675,0.7692307692307693,8.0,13,False
676,0.5714285714285714,7.0,14,False
677,0.5,5.0,16,False
678,0.7142857142857143,14.0,7,False
679,0.75,13.0,8,False
680,0.8,11.0,10,False
681,0.6666666666666666,6.0,15,False
682,0.5833333333333334,9.0,12,False
683,0.7272727272727273,10.0,11,False
684,0.6,6.0,15,False
685,0.6666666666666666,9.0,12,False
686,0.7692307692307693,8.0,13,False
687,0.8181818181818182,10.0,11,False
688,0.625,5.0,16,False
689,0.6153846153846154,8.0,13,False
690,0.6153846153846154,8.0,13,False
691,0.7,11.0,10,False
692,0.5882352941176471,4.0,17,False
693,0.8181818181818182,10.0,11,False
694,0.7142857142857143,7.0,14,False
695,0.6153846153846154,8.0,13,False
696,0.35714285714285715,7.0,14,False
697,0.5882352941176471,4.0,17,False
698,0.7,11.0,10,False
699,0.5454545454545454,10.0,11,False
700,0.6428571428571429,7.0,14,False
701,0.5294117647058824,4.0,17,False
702,0.5714285714285714,7.0,14,False
703,0.6428571428571429,7.0,14,False
704,0.5,9.0,12,False
705,0.3333333333333333,6.0,15,False
706,0.6470588235294118,4.0,17,False
707,0.5384615384615384,8.0,13,False
708,0.5454545454545454,10.0,11,False
709,0.3333333333333333,12.0,9,False
710,0.5333333333333333,6.0,15,False
711,0.7272727272727273,10.0,11,False
712,0.6923076923076923,8.0,13,False
713,0.625,5.0,16,False
714,0.6666666666666666,9.0,12,False
715,0.75,13.0,8,False
716,0.7142857142857143,7.0,14,False
717,0.6363636363636364,10.0,11,False
718,0.6666666666666666,9.0,12,False
719,0.4666666666666667,6.0,15,False
720,0.45454545454545453,10.0,11,False
721,0.625,5.0,16,False
722,0.5454545454545454,10.0,11,False
723,0.4,11.0,10,False
724,0.7272727272727273,10.0,11,False
725,0.5714285714285714,7.0,14,False
726,0.6428571428571429,7.0,14,False
727,0.6923076923076923,8.0,13,False
728,0.5,5.0,16,False
729,0.75,13.0,8,False
730,0.4375,5.0,16,False
731,0.375,5.0,16,False
732,0.7777777777777778,12.0,9,False
733,0.8333333333333334,9.0,12,False
734,0.5454545454545454,10.0,11,False
735,0.42857142857142855,7.0,14,False
736,0.7,11.0,10,False
737,0.6470588235294118,4.0,17,False
738,0.46153846153846156,8.0,13,False
739,0.5454545454545454,10.0,11,False
740,0.6428571428571429,7.0,14,False
741,0.6153846153846154,8.0,13,False
742,0.7692307692307693,8.0,13,False
743,0.4,11.0,10,False
744,0.5625,5.0,16,False
745,0.6666666666666666,12.0,9,False
746,0.6666666666666666,15.0,6,False
747,0.5882352941176471,4.0,17,False
748,0.5625,5.0,16,False
749,0.3333333333333333,12.0,9,False
750,0.7272727272727273,10.0,11,False
751,0.5714285714285714,7.0,14,False
752,0.5,5.0,16,False
753,0.6153846153846154,8.0,13,False
754,0.5384615384615384,8.0,13,False
755,0.6428571428571429,7.0,14,False
756,0.7333333333333333,6.0,15,False
757,0.7,11.0,10,False
758,0.75,9.0,12,False
759,0.7333333333333333,6.0,15,False
760,0.7142857142857143,7.0,14,False
761,0.8,11.0,10,False
762,0.6363636363636364,10.0,11,False
763,0.6666666666666666,9.0,12,False
764,0.6666666666666666,6.0,15,False
765,0.6153846153846154,8.0,13,False
766,0.45454545454545453,10.0,11,False
767,0.7142857142857143,7.0,14,False
768,0.6428571428571429,7.0,14,False
769,0.6666666666666666,6.0,15,False
770,0.6923076923076923,8.0,13,False
771,0.3333333333333333,12.0,9,False
772,0.7777777777777778,12.0,9,False
773,0.4166666666666667,9.0,12,False
774,0.8333333333333334,9.0,12,False
775,0.3333333333333333,6.0,15,False
776,0.6666666666666666,9.0,12,False
777,0.7142857142857143,7.0,14,False
778,0.5333333333333333,6.0,15,False
779,0.6666666666666666,9.0,12,False
780,0.6875,5.0,16,False
781,0.6666666666666666,12.0,9,False
782,0.6428571428571429,7.0,14,False
783,0.6153846153846154,8.0,13,False
784,0.75,13.0,8,False
785,0.6153846153846154,8.0,13,False
786,0.6363636363636364,10.0,11,False
787,0.5454545454545454,10.0,11,False
788,0.4375,5.0,16,False
789,0.6,6.0,15,False
790,0.6666666666666666,6.0,15,False
791,0.6666666666666666,9.0,12,False
792,0.6428571428571429,7.0,14,False
793,0.4666666666666667,6.0,15,False
794,0.5714285714285714,7.0,14,False
795,0.5294117647058824,4.0,17,False
796,0.5,5.0,16,False
797,0.5555555555555556,3.0,18,False
798,0.75,9.0,12,False
799,0.6666666666666666,9.0,12,False
800,0.5,5.0,16,False
801,0.6363636363636364,10.0,11,False
802,0.7857142857142857,7.0,14,False
803,0.8181818181818182,10.0,11,False
804,0.6,6.0,15,False
805,0.7,11.0,10,False
806,0.3333333333333333,6.0,15,False
807,0.625,5.0,16,False
808,0.6666666666666666,6.0,15,False
809,0.6428571428571429,7.0,14,False
810,0.6666666666666666,15.0,6,False
811,0.6923076923076923,8.0,13,False
812,0.7692307692307693,8.0,13,False
813,0.5,9.0,12,False
814,0.625,5.0,16,False
815,0.5,5.0,16,False
816,0.8181818181818182,10.0,11,False
817,0.6,11.0,10,False
818,0.8,11.0,10,False
819,0.5882352941176471,4.0,17,False
820,0.42857142857142855,7.0,14,False
821,0.5833333333333334,9.0,12,False
822,0.7333333333333333,6.0,15,False
823,0.8,11.0,10,False
824,0.5,11.0,10,False
825,0.6111111111111112,3.0,18,False
826,0.6666666666666666,12.0,9,False
827,0.625,5.0,16,False
828,0.7777777777777778,12.0,9,False
829,0.45454545454545453,10.0,11,False
830,0.6363636363636364,10.0,11,False
831,0.6923076923076923,8.0,13,False
832,0.5454545454545454,10.0,11,False
833,0.5714285714285714,7.0,14,False
834,0.7142857142857143,7.0,14,False
835,0.6923076923076923,8.0,13,False
836,0.5,11.0,10,False
837,0.7,11.0,10,False
838,0.6923076923076923,8.0,13,False
839,0.6666666666666666,6.0,15,False
840,0.5384615384615384,8.0,13,False
841,0.75,13.0,8,False
842,0.8181818181818182,10.0,11,False
843,0.5833333333333334,9.0,12,False
844,0.5714285714285714,7.0,14,False
845,0.6363636363636364,10.0,11,False
846,0.6428571428571429,7.0,14,False
847,0.5384615384615384,8.0,13,False
848,0.5454545454545454,10.0,11,False
849,0.6666666666666666,6.0,15,False
850,0.5714285714285714,7.0,14,False
851,0.625,5.0,16,False
852,0.6428571428571429,7.0,14,False
853,0.6470588235294118,4.0,17,False
854,0.4,6.0,15,False
855,0.7857142857142857,7.0,14,False
856,0.5,5.0,16,False
857,0.5833333333333334,9.0,12,False
858,0.625,5.0,16,False
859,0.5,5.0,16,False
860,0.75,9.0,12,False
861,0.6153846153846154,8.0,13,False
862,0.6923076923076923,8.0,13,False
863,0.7142857142857143,14.0,7,False
864,0.5714285714285714,7.0,14,False
865,0.6363636363636364,10.0,11,False
866,0.5,5.0,16,False
867,0.75,13.0,8,False
868,0.6153846153846154,8.0,13,False
869,0.6923076923076923,8.0,13,False
870,0.6428571428571429,7.0,14,False
871,0.6,6.0,15,False
872,0.75,9.0,12,False
873,0.7142857142857143,7.0,14,False
874,0.7,11.0,10,False
875,0.7692307692307693,8.0,13,False
876,0.5454545454545454,10.0,11,False
877,0.5714285714285714,7.0,14,False
878,0.5833333333333334,9.0,12,False
879,0.3333333333333333,6.0,15,False
880,0.6111111111111112,3.0,18,False
881,0.625,5.0,16,False
882,0.5625,5.0,16,False
883,0.5833333333333334,9.0,12,False
884,0.6666666666666666,6.0,15,False
885,0.7272727272727273,10.0,11,False
886,0.625,5.0,16,False
887,0.6,6.0,15,False
888,0.625,5.0,16,False
889,0.6470588235294118,4.0,17,False
890,0.8,11.0,10,False
891,0.6153846153846154,8.0,13,False
892,0.6,6.0,15,False
893,0.7,11.0,10,False
894,0.4,11.0,10,False
895,0.75,13.0,8,False
896,0.6,6.0,15,False
897,0.8,11.0,10,False
898,0.5454545454545454,10.0,11,False
899,0.6,11.0,10,False
900,0.6666666666666666,15.0,6,False
901,0.35714285714285715,7.0,14,False
902,0.7857142857142857,7.0,14,False
903,0.6875,5.0,16,False
904,0.4666666666666667,6.0,15,False
905,0.625,5.0,16,False
906,0.7692307692307693,8.0,13,False
907,0.7857142857142857,7.0,14,False
908,0.6666666666666666,9.0,12,False
909,0.7272727272727273,10.0,11,False
910,0.8181818181818182,10.0,11,False
911,0.6153846153846154,8.0,13,False
912,0.75,9.0,12,False
913,0.7142857142857143,7.0,14,False
914,0.6,6.0,15,False
915,0.5294117647058824,4.0,17,False
916,0.5333333333333333,6.0,15,False
917,0.5833333333333334,9.0,12,False
918,0.5882352941176471,4.0,17,False
919,0.75,13.0,8,False
920,0.625,5.0,16,False
921,0.7777777777777778,12.0,9,False
922,0.8181818181818182,10.0,11,False
923,0.5384615384615384,8.0,13,False
924,0.625,5.0,16,False
925,0.42857142857142855,7.0,14,False
926,0.38461538461538464,8.0,13,False
927,0.7,11.0,10,False
928,0.6363636363636364,10.0,11,False
929,0.5833333333333334,9.0,12,False
930,0.6666666666666666,9.0,12,False
931,0.5882352941176471,4.0,17,False
932,0.5,11.0,10,False
933,0.75,13.0,8,False
934,0.6111111111111112,3.0,18,False
935,0.6666666666666666,9.0,12,False
936,0.6428571428571429,7.0,14,False
937,0.75,13.0,8,False
938,0.6470588235294118,4.0,17,False
939,0.46153846153846156,8.0,13,False
940,0.5625,5.0,16,False
941,0.6428571428571429,7.0,14,False
942,0.625,5.0,16,False
943,0.7,11.0,10,False
944,0.4375,5.0,16,False
945,0.5,5.0,16,False
946,0.5384615384615384,8.0,13,False
947,0.7272727272727273,10.0,11,False
948,0.6923076923076923,8.0,13,False
949,0.6153846153846154,8.0,13,False
950,0.6666666666666666,6.0,15,False
951,0.5384615384615384,8.0,13,False
952,0.625,5.0,16,False
953,0.5454545454545454,10.0,11,False
954,0.4,11.0,10,False
955,0.6,6.0,15,False
956,0.5454545454545454,10.0,11,False
957,0.625,5.0,16,False
958,0.45454545454545453,10.0,11,False
959,0.6470588235294118,4.0,17,False
960,0.6666666666666666,9.0,12,False
961,0.4666666666666667,6.0,15,False
962,0.5454545454545454,10.0,11,False
963,0.5833333333333334,9.0,12,False
964,0.6153846153846154,8.0,13,False
965,0.5625,5.0,16,False
966,0.75,13.0,8,False
967,0.75,9.0,12,False
968,0.35714285714285715,7.0,14,False
969,0.8181818181818182,10.0,11,False
970,0.8181818181818182,10.0,11,False
971,0.4666666666666667,6.0,15,False
972,0.42857142857142855,7.0,14,False
973,0.625,5.0,16,False
974,0.46153846153846156,8.0,13,False
975,0.4,11.0,10,False
976,0.5384615384615384,8.0,13,False
977,0.6,11.0,10,False
978,0.5384615384615384,8.0,13,False
979,0.7,11.0,10,False
980,0.7777777777777778,12.0,9,False
981,0.38461538461538464,8.0,13,False
982,0.6153846153846154,8.0,13,False
983,0.4666666666666667,6.0,15,False
984,0.6428571428571429,7.0,14,False
985,0.625,5.0,16,False
986,0.6923076923076923,8.0,13,False
987,0.7777777777777778,12.0,9,False
988,0.5625,5.0,16,False
989,0.6363636363636364,10.0,11,False
990,0.6153846153846154,8.0,13,False
991,0.6,11.0,10,False
992,0.5714285714285714,7.0,14,False
993,0.5,7.0,14,False
994,0.6666666666666666,9.0,12,False
995,0.5882352941176471,4.0,17,False
996,0.5625,5.0,16,False
997,0.6,6.0,15,False
998,0.375,5.0,16,False
999,0.6111111111111112,3.0,18,False
1000,0.75,9.0,12,False
1001,0.625,5.0,16,False
1002,0.6666666666666666,12.0,9,False
1003,0.6923076923076923,8.0,13,False
1004,0.6666666666666666,9.0,12,False
1005,0.6923076923076923,8.0,13,False
1006,0.7272727272727273,10.0,11,False
1007,0.4666666666666667,6.0,15,False
1008,0.7777777777777778,12.0,9,False
1009,0.5294117647058824,4.0,17,False
1010,0.75,9.0,12,False
